268435489,ANTIGRTW,41217,ANTIGONE,1,MOSSON,1,21:14:22,0,405,41101
268435737,ANTIGRTW,41217,ANTIGONE,1,MOSSON,1,21:27:37,0,1200,41101
268435765,ANTIGRTW,41217,ANTIGONE,1,MOSSON,1,21:40:37,0,1980,41101
268435697,BOUTORTW,41233,BOUTONNET,1,MOSSON,1,21:10:50,0,193,41101
268435813,BOUTORTW,41233,BOUTONNET,1,MOSSON,1,21:19:48,0,731,41101
268435489,BOUTORTW,41233,BOUTONNET,1,MOSSON,1,21:30:21,0,1364,41101
268435665,CHATORTW,41243,CHATEAU D'O,1,MOSSON,1,21:08:46,0,69,41101
268435697,CHATORTW,41243,CHATEAU D'O,1,MOSSON,1,21:19:36,0,719,41101
268435813,CHATORTW,41243,CHATEAU D'O,1,MOSSON,1,21:28:25,0,1248,41101
268435813,COMEDRTW,41223,COMEDIE,1,MOSSON,1,21:10:24,0,167,41101
268435489,COMEDRTW,41223,COMEDIE,1,MOSSON,1,21:20:44,0,787,41101
268435737,COMEDRTW,41223,COMEDIE,1,MOSSON,1,21:34:00,0,1583,41101
268435813,CORUMRTW,41225,CORUM T1,1,MOSSON,1,21:13:24,0,347,41101
268435489,CORUMRTW,41225,CORUM T1,1,MOSSON,1,21:23:44,0,967,41101
268435737,CORUMRTW,41225,CORUM T1,1,MOSSON,1,21:37:00,0,1763,41101
268435489,DUGUESCE,41218,DU GUESCLIN,1,MOSSON,1,21:16:53,0,556,41101
268435737,DUGUESCE,41218,DU GUESCLIN,1,MOSSON,1,21:29:57,0,1340,41101
268435765,DUGUESCE,41218,DU GUESCLIN,1,MOSSON,1,21:42:57,0,2120,41101
268435665,EUROMRTW,41247,EUROMEDECINE,1,MOSSON,1,21:12:46,0,309,41101
268435697,EUROMRTW,41247,EUROMEDECINE,1,MOSSON,1,21:23:36,0,959,41101
268435813,EUROMRTW,41247,EUROMEDECINE,1,MOSSON,1,21:32:25,0,1488,41101
268435813,GARERTW,41221,GARE ST-ROCH T1,1,MOSSON,1,21:08:24,0,47,41101
268435489,GARERTW,41221,GARE ST-ROCH T1,1,MOSSON,1,21:18:44,0,667,41101
268435737,GARERTW,41221,GARE ST-ROCH T1,1,MOSSON,1,21:32:00,0,1463,41101
268435789,HALLPRTW,41253,HALLES PAILLADE,1,MOSSON,1,21:08:44,0,67,41101
268435665,HALLPRTW,41253,HALLES PAILLADE,1,MOSSON,1,21:16:46,0,549,41101
268435697,HALLPRTW,41253,HALLES PAILLADE,1,MOSSON,1,21:27:56,0,1219,41101
268435665,HTMASRTW,41249,HAUTS DE MASSANE,1,MOSSON,1,21:13:46,0,369,41101
268435697,HTMASRTW,41249,HAUTS DE MASSANE,1,MOSSON,1,21:24:36,0,1019,41101
268435813,HTMASRTW,41249,HAUTS DE MASSANE,1,MOSSON,1,21:33:25,0,1548,41101
268435697,LAPEYRTW,41239,HOP. LAPEYRONIE,1,MOSSON,1,21:15:56,0,499,41101
268435813,LAPEYRTW,41239,HOP. LAPEYRONIE,1,MOSSON,1,21:25:03,0,1046,41101
268435489,LAPEYRTW,41239,HOP. LAPEYRONIE,1,MOSSON,1,21:35:39,0,1682,41101
268435489,LBLUMRTW,41215,LEON BLUM,1,MOSSON,1,21:12:43,0,306,41101
268435737,LBLUMRTW,41215,LEON BLUM,1,MOSSON,1,21:25:59,0,1102,41101
268435765,LBLUMRTW,41215,LEON BLUM,1,MOSSON,1,21:38:59,0,1882,41101
268435813,BLANCRTW,41227,LOUIS BLANC,1,MOSSON,1,21:14:33,0,416,41101
268435489,BLANCRTW,41227,LOUIS BLANC,1,MOSSON,1,21:25:23,0,1066,41101
268435737,BLANCRTW,41227,LOUIS BLANC,1,MOSSON,1,21:38:17,0,1840,41101
268435665,MALBORTW,41245,MALBOSC,1,MOSSON,1,21:10:46,0,189,41101
268435697,MALBORTW,41245,MALBOSC,1,MOSSON,1,21:21:36,0,839,41101
268435813,MALBORTW,41245,MALBOSC,1,MOSSON,1,21:30:25,0,1368,41101
268435737,MILLERTW,41203,MILLENAIRE,1,MOSSON,1,21:16:23,0,526,41101
268435765,MILLERTW,41203,MILLENAIRE,1,MOSSON,1,21:29:23,0,1306,41101
268435557,MILLERTW,41203,MILLENAIRE,1,MOSSON,1,21:44:23,0,2206,41101
268435737,MONDIRTW,41205,MONDIAL 98,1,MOSSON,1,21:17:49,0,612,41101
268435765,MONDIRTW,41205,MONDIAL 98,1,MOSSON,1,21:30:49,0,1392,41101
268435557,MONDIRTW,41205,MONDIAL 98,1,MOSSON,1,21:45:49,0,2292,41101
268435737,MOULARTW,41209,MOULARES,1,MOSSON,1,21:20:49,0,792,41101
268435765,MOULARTW,41209,MOULARES,1,MOSSON,1,21:33:49,0,1572,41101
268435557,MOULARTW,41209,MOULARES,1,MOSSON,1,21:48:49,0,2472,41101
268435697,OCCITRTW,41241,OCCITANIE,1,MOSSON,1,21:17:36,0,599,41101
268435813,OCCITRTW,41241,OCCITANIE,1,MOSSON,1,21:26:25,0,1128,41101
268435489,OCCITRTW,41241,OCCITANIE,1,MOSSON,1,21:36:46,0,1749,41101
268435737,ODYSSETW,41201,ODYSSEUM,1,MOSSON,1,21:13:00,0,323,41101
268435765,ODYSSETW,41201,ODYSSEUM,1,MOSSON,1,21:26:00,0,1103,41101
268435557,ODYSSETW,41201,ODYSSEUM,1,MOSSON,1,21:41:00,0,2003,41101
268435697,PHILIRTW,41231,PHILIPPIDES,1,MOSSON,1,21:08:30,0,53,41101
268435813,PHILIRTW,41231,PHILIPPIDES,1,MOSSON,1,21:18:05,0,628,41101
268435489,PHILIRTW,41231,PHILIPPIDES,1,MOSSON,1,21:28:33,0,1256,41101
268435489,EUROPRTW,41213,PL. DE L'EUROPE,1,MOSSON,1,21:10:43,0,186,41101
268435737,EUROPRTW,41213,PL. DE L'EUROPE,1,MOSSON,1,21:23:59,0,982,41101
268435765,EUROPRTW,41213,PL. DE L'EUROPE,1,MOSSON,1,21:36:59,0,1762,41101
268435813,ALBE1RTW,41229,PLACE ALBERT 1ER,1,MOSSON,1,21:16:24,0,527,41101
268435489,ALBE1RTW,41229,PLACE ALBERT 1ER,1,MOSSON,1,21:26:44,0,1147,41101
268435737,ALBE1RTW,41229,PLACE ALBERT 1ER,1,MOSSON,1,21:40:00,0,1943,41101
268435737,PFRANCEE,41261,PLACE DE FRANCE,1,MOSSON,1,21:14:59,0,442,41101
268435765,PFRANCEE,41261,PLACE DE FRANCE,1,MOSSON,1,21:27:59,0,1222,41101
268435557,PFRANCEE,41261,PLACE DE FRANCE,1,MOSSON,1,21:42:59,0,2122,41101
268435737,PMARIRTW,41207,PORT MARIANNE,1,MOSSON,1,21:18:59,0,682,41101
268435765,PMARIRTW,41207,PORT MARIANNE,1,MOSSON,1,21:31:59,0,1462,41101
268435557,PMARIRTW,41207,PORT MARIANNE,1,MOSSON,1,21:46:59,0,2362,41101
268435489,RILEZRTW,41211,RIVES DU LEZ T1,1,MOSSON,1,21:09:43,0,126,41101
268435737,RILEZRTW,41211,RIVES DU LEZ T1,1,MOSSON,1,21:22:59,0,922,41101
268435765,RILEZRTW,41211,RIVES DU LEZ T1,1,MOSSON,1,21:35:59,0,1702,41101
268435697,STELORTW,41235,SAINT-ELOI,1,MOSSON,1,21:12:35,0,298,41101
268435813,STELORTW,41235,SAINT-ELOI,1,MOSSON,1,21:21:24,0,827,41101
268435489,STELORTW,41235,SAINT-ELOI,1,MOSSON,1,21:31:44,0,1447,41101
268435665,STPAURTW,41251,SAINT-PAUL,1,MOSSON,1,21:15:46,0,489,41101
268435697,STPAURTW,41251,SAINT-PAUL,1,MOSSON,1,21:26:36,0,1139,41101
268435813,STPAURTW,41251,SAINT-PAUL,1,MOSSON,1,21:35:25,0,1668,41101
268435789,STMOSSOS,41263,STADE MOSSON,1,MOSSON,1,21:10:12,0,155,41101
268435665,STMOSSOS,41263,STADE MOSSON,1,MOSSON,1,21:18:46,0,669,41101
268435697,STMOSSOS,41263,STADE MOSSON,1,MOSSON,1,21:29:36,0,1319,41101
268435697,SCIENRTW,41237,UNIVERSITES,1,MOSSON,1,21:13:56,0,379,41101
268435813,SCIENRTW,41237,UNIVERSITES,1,MOSSON,1,21:23:12,0,935,41101
268435489,SCIENRTW,41237,UNIVERSITES,1,MOSSON,1,21:33:18,0,1541,41101
268435554,ANTIGATW,41139,ANTIGONE,1,ODYSSEUM,0,21:19:32,0,715,41155
268435830,ANTIGATW,41139,ANTIGONE,1,ODYSSEUM,0,21:35:36,0,1679,41155
268435626,ANTIGATW,41139,ANTIGONE,1,ODYSSEUM,0,21:48:38,0,2461,41155
268435830,BOUTOATW,41123,BOUTONNET,1,ODYSSEUM,0,21:19:45,0,728,41155
268435626,BOUTOATW,41123,BOUTONNET,1,ODYSSEUM,0,21:32:47,0,1510,41155
268435790,BOUTOATW,41123,BOUTONNET,1,ODYSSEUM,0,21:47:47,0,2410,41155
268435830,CHATOATW,41113,CHATEAU D'O,1,ODYSSEUM,0,21:10:37,0,180,41155
268435626,CHATOATW,41113,CHATEAU D'O,1,ODYSSEUM,0,21:24:00,0,983,41155
268435790,CHATOATW,41113,CHATEAU D'O,1,ODYSSEUM,0,21:39:00,0,1883,41155
268435554,COMEDATW,41133,COMEDIE,1,ODYSSEUM,0,21:13:34,0,357,41155
268435830,COMEDATW,41133,COMEDIE,1,ODYSSEUM,0,21:29:37,0,1320,41155
268435626,COMEDATW,41133,COMEDIE,1,ODYSSEUM,0,21:43:00,0,2123,41155
268435554,CORUMATW,41131,CORUM T1,1,ODYSSEUM,0,21:10:34,0,177,41155
268435830,CORUMATW,41131,CORUM T1,1,ODYSSEUM,0,21:26:37,0,1140,41155
268435626,CORUMATW,41131,CORUM T1,1,ODYSSEUM,0,21:40:00,0,1943,41155
268435554,DUGUESCS,41138,DU GUESCLIN,1,ODYSSEUM,0,21:17:36,0,599,41155
268435830,DUGUESCS,41138,DU GUESCLIN,1,ODYSSEUM,0,21:33:40,0,1563,41155
268435626,DUGUESCS,41138,DU GUESCLIN,1,ODYSSEUM,0,21:46:42,0,2345,41155
268435626,EUROMATW,41109,EUROMEDECINE,1,ODYSSEUM,0,21:20:00,0,743,41155
268435790,EUROMATW,41109,EUROMEDECINE,1,ODYSSEUM,0,21:35:00,0,1643,41155
268435698,EUROMATW,41109,EUROMEDECINE,1,ODYSSEUM,0,21:50:00,0,2543,41155
268435554,GARETW,41135,GARE ST-ROCH T1,1,ODYSSEUM,0,21:15:34,0,477,41155
268435830,GARETW,41135,GARE ST-ROCH T1,1,ODYSSEUM,0,21:31:37,0,1440,41155
268435626,GARETW,41135,GARE ST-ROCH T1,1,ODYSSEUM,0,21:45:00,0,2243,41155
268435626,HALLPATW,41103,HALLES PAILLADE,1,ODYSSEUM,0,21:15:15,0,458,41155
268435790,HALLPATW,41103,HALLES PAILLADE,1,ODYSSEUM,0,21:30:15,0,1358,41155
268435698,HALLPATW,41103,HALLES PAILLADE,1,ODYSSEUM,0,21:45:15,0,2258,41155
268435626,HTMASATW,41107,HAUTS DE MASSANE,1,ODYSSEUM,0,21:19:00,0,683,41155
268435790,HTMASATW,41107,HAUTS DE MASSANE,1,ODYSSEUM,0,21:34:00,0,1583,41155
268435698,HTMASATW,41107,HAUTS DE MASSANE,1,ODYSSEUM,0,21:49:00,0,2483,41155
268435830,LAPEYATW,41117,HOP. LAPEYRONIE,1,ODYSSEUM,0,21:14:22,0,405,41155
268435626,LAPEYATW,41117,HOP. LAPEYRONIE,1,ODYSSEUM,0,21:27:14,0,1177,41155
268435790,LAPEYATW,41117,HOP. LAPEYRONIE,1,ODYSSEUM,0,21:42:14,0,2077,41155
268435554,LBLUMATW,41141,LEON BLUM,1,ODYSSEUM,0,21:20:34,0,777,41155
268435830,LBLUMATW,41141,LEON BLUM,1,ODYSSEUM,0,21:36:37,0,1740,41155
268435626,LBLUMATW,41141,LEON BLUM,1,ODYSSEUM,0,21:50:00,0,2543,41155
268435554,BLANCATW,41129,LOUIS BLANC,1,ODYSSEUM,0,21:09:29,0,112,41155
268435830,BLANCATW,41129,LOUIS BLANC,1,ODYSSEUM,0,21:25:25,0,1068,41155
268435626,BLANCATW,41129,LOUIS BLANC,1,ODYSSEUM,0,21:38:17,0,1840,41155
268435830,MALBOATW,41111,MALBOSC,1,ODYSSEUM,0,21:08:37,0,60,41155
268435626,MALBOATW,41111,MALBOSC,1,ODYSSEUM,0,21:22:00,0,863,41155
268435790,MALBOATW,41111,MALBOSC,1,ODYSSEUM,0,21:37:00,0,1763,41155
268435762,MILLEATW,41153,MILLENAIRE,1,ODYSSEUM,0,21:14:25,0,408,41155
268435554,MILLEATW,41153,MILLENAIRE,1,ODYSSEUM,0,21:30:20,0,1363,41155
268435830,MILLEATW,41153,MILLENAIRE,1,ODYSSEUM,0,21:46:31,0,2334,41155
268435762,MONDIATW,41151,MONDIAL 98,1,ODYSSEUM,0,21:12:39,0,302,41155
268435554,MONDIATW,41151,MONDIAL 98,1,ODYSSEUM,0,21:29:18,0,1301,41155
268435830,MONDIATW,41151,MONDIAL 98,1,ODYSSEUM,0,21:44:43,0,2226,41155
268435626,MOSSOATW,41101,MOSSON T1,1,ODYSSEUM,0,21:11:00,0,203,41155
268435790,MOSSOATW,41101,MOSSON T1,1,ODYSSEUM,0,21:26:00,0,1103,41155
268435698,MOSSOATW,41101,MOSSON T1,1,ODYSSEUM,0,21:41:00,0,2003,41155
268435762,MOULAATW,41147,MOULARES,1,ODYSSEUM,0,21:10:25,0,168,41155
268435554,MOULAATW,41147,MOULARES,1,ODYSSEUM,0,21:26:21,0,1124,41155
268435830,MOULAATW,41147,MOULARES,1,ODYSSEUM,0,21:42:32,0,2095,41155
268435830,OCCITATW,41115,OCCITANIE,1,ODYSSEUM,0,21:12:37,0,300,41155
268435626,OCCITATW,41115,OCCITANIE,1,ODYSSEUM,0,21:26:00,0,1103,41155
268435790,OCCITATW,41115,OCCITANIE,1,ODYSSEUM,0,21:41:00,0,2003,41155
268435830,PHILIATW,41125,PHILIPPIDES,1,ODYSSEUM,0,21:21:03,0,806,41155
268435626,PHILIATW,41125,PHILIPPIDES,1,ODYSSEUM,0,21:34:11,0,1594,41155
268435790,PHILIATW,41125,PHILIPPIDES,1,ODYSSEUM,0,21:49:11,0,2494,41155
268435554,EUROPATW,41143,PL. DE L'EUROPE,1,ODYSSEUM,0,21:22:54,0,917,41155
268435830,EUROPATW,41143,PL. DE L'EUROPE,1,ODYSSEUM,0,21:39:07,0,1890,41155
268435626,EUROPATW,41143,PL. DE L'EUROPE,1,ODYSSEUM,0,21:52:00,0,2663,41155
268435830,ALBE1ATW,41127,PLACE ALBERT 1ER,1,ODYSSEUM,0,21:23:07,0,930,41155
268435626,ALBE1ATW,41127,PLACE ALBERT 1ER,1,ODYSSEUM,0,21:36:00,0,1703,41155
268435790,ALBE1ATW,41127,PLACE ALBERT 1ER,1,ODYSSEUM,0,21:51:00,0,2603,41155
268435762,PFRANCES,41161,PLACE DE FRANCE,1,ODYSSEUM,0,21:15:33,0,476,41155
268435554,PFRANCES,41161,PLACE DE FRANCE,1,ODYSSEUM,0,21:31:34,0,1437,41155
268435830,PFRANCES,41161,PLACE DE FRANCE,1,ODYSSEUM,0,21:47:37,0,2400,41155
268435762,PMARIATW,41149,PORT MARIANNE,1,ODYSSEUM,0,21:11:33,0,236,41155
268435554,PMARIATW,41149,PORT MARIANNE,1,ODYSSEUM,0,21:27:34,0,1197,41155
268435830,PMARIATW,41149,PORT MARIANNE,1,ODYSSEUM,0,21:43:37,0,2160,41155
268435762,RILEZATW,41145,RIVES DU LEZ T1,1,ODYSSEUM,0,21:08:31,0,54,41155
268435554,RILEZATW,41145,RIVES DU LEZ T1,1,ODYSSEUM,0,21:24:34,0,1017,41155
268435830,RILEZATW,41145,RIVES DU LEZ T1,1,ODYSSEUM,0,21:40:37,0,1980,41155
268435830,STELOATW,41121,SAINT-ELOI,1,ODYSSEUM,0,21:17:37,0,600,41155
268435626,STELOATW,41121,SAINT-ELOI,1,ODYSSEUM,0,21:31:00,0,1403,41155
268435790,STELOATW,41121,SAINT-ELOI,1,ODYSSEUM,0,21:46:00,0,2303,41155
268435626,STPAUATW,41105,SAINT-PAUL,1,ODYSSEUM,0,21:17:00,0,563,41155
268435790,STPAUATW,41105,SAINT-PAUL,1,ODYSSEUM,0,21:32:00,0,1463,41155
268435698,STPAUATW,41105,SAINT-PAUL,1,ODYSSEUM,0,21:47:00,0,2363,41155
268435626,STMOSSOE,41163,STADE MOSSON,1,ODYSSEUM,0,21:13:00,0,323,41155
268435790,STMOSSOE,41163,STADE MOSSON,1,ODYSSEUM,0,21:28:00,0,1223,41155
268435698,STMOSSOE,41163,STADE MOSSON,1,ODYSSEUM,0,21:43:00,0,2123,41155
268435830,SCIENATW,41119,UNIVERSITES,1,ODYSSEUM,0,21:16:38,0,541,41155
268435626,SCIENATW,41119,UNIVERSITES,1,ODYSSEUM,0,21:29:40,0,1323,41155
268435790,SCIENATW,41119,UNIVERSITES,1,ODYSSEUM,0,21:44:40,0,2223,41155
268436851,ANATOLEE,1236,ANATOLE FRANCE,11,GARE SAINT-ROCH,0,21:27:34,0,1197,17
268436847,ANATOLEE,1236,ANATOLE FRANCE,11,GARE SAINT-ROCH,0,21:56:25,0,2928,17
268436853,ANATOLEE,1236,ANATOLE FRANCE,11,GARE SAINT-ROCH,0,22:26:25,0,4728,17
268436851,ANTERRIE,4114,ANTERRIEU,11,GARE SAINT-ROCH,0,21:22:51,0,914,17
268436847,ANTERRIE,4114,ANTERRIEU,11,GARE SAINT-ROCH,0,21:51:02,0,2605,17
268436853,ANTERRIE,4114,ANTERRIEU,11,GARE SAINT-ROCH,0,22:21:02,0,4405,17
268436851,BAGATELE,4142,BAGATELLE,11,GARE SAINT-ROCH,0,21:16:22,0,525,17
268436847,BAGATELE,4142,BAGATELLE,11,GARE SAINT-ROCH,0,21:44:36,0,2219,17
268436853,BAGATELE,4142,BAGATELLE,11,GARE SAINT-ROCH,0,22:14:36,0,4019,17
268436851,CHASSEUA,4111,CHASSEURS,11,GARE SAINT-ROCH,0,21:19:35,0,718,17
268436847,CHASSEUA,4111,CHASSEURS,11,GARE SAINT-ROCH,0,21:48:26,0,2449,17
268436853,CHASSEUA,4111,CHASSEURS,11,GARE SAINT-ROCH,0,22:18:26,0,4249,17
268436851,CHDUE,4239,CHENG-DU,11,GARE SAINT-ROCH,0,21:16:01,0,504,17
268436847,CHDUE,4239,CHENG-DU,11,GARE SAINT-ROCH,0,21:44:12,0,2195,17
268436853,CHDUE,4239,CHENG-DU,11,GARE SAINT-ROCH,0,22:14:12,0,3995,17
268436851,CITGELYE,11131,CITE GELY,11,GARE SAINT-ROCH,0,21:20:50,0,793,17
268436847,CITGELYE,11131,CITE GELY,11,GARE SAINT-ROCH,0,21:49:01,0,2484,17
268436853,CITGELYE,11131,CITE GELY,11,GARE SAINT-ROCH,0,22:19:01,0,4284,17
268436851,CVALETTA,4109,CITE VALETTE,11,GARE SAINT-ROCH,0,21:18:58,0,681,17
268436847,CVALETTA,4109,CITE VALETTE,11,GARE SAINT-ROCH,0,21:47:09,0,2372,17
268436853,CVALETTA,4109,CITE VALETTE,11,GARE SAINT-ROCH,0,22:17:09,0,4172,17
268436851,MPAGNOLE,4143,COLLEGE PAGNOL,11,GARE SAINT-ROCH,0,21:16:50,0,553,17
268436847,MPAGNOLE,4143,COLLEGE PAGNOL,11,GARE SAINT-ROCH,0,21:45:01,0,2244,17
268436853,MPAGNOLE,4143,COLLEGE PAGNOL,11,GARE SAINT-ROCH,0,22:15:01,0,4044,17
268436851,GAMBETTE,1234,GAMBETTA,11,GARE SAINT-ROCH,0,21:24:50,0,1033,17
268436847,GAMBETTE,1234,GAMBETTA,11,GARE SAINT-ROCH,0,21:53:01,0,2724,17
268436853,GAMBETTE,1234,GAMBETTA,11,GARE SAINT-ROCH,0,22:23:01,0,4524,17
268436851,GOUARAR,7213,GOUARA,11,GARE SAINT-ROCH,0,21:21:56,0,859,17
268436847,GOUARAR,7213,GOUARA,11,GARE SAINT-ROCH,0,21:50:07,0,2550,17
268436853,GOUARAR,7213,GOUARA,11,GARE SAINT-ROCH,0,22:20:07,0,4350,17
268436851,LAFEUILE,11132,LAFEUILLADE,11,GARE SAINT-ROCH,0,21:23:00,0,923,17
268436847,LAFEUILE,11132,LAFEUILLADE,11,GARE SAINT-ROCH,0,21:51:11,0,2614,17
268436853,LAFEUILE,11132,LAFEUILLADE,11,GARE SAINT-ROCH,0,22:21:11,0,4414,17
268436851,BOUISS4A,7165,LES BOUISSES,11,GARE SAINT-ROCH,0,21:13:47,0,370,17
268436851,ROSESA,4110,LES ROSES,11,GARE SAINT-ROCH,0,21:19:42,0,725,17
268436847,ROSESA,4110,LES ROSES,11,GARE SAINT-ROCH,0,21:47:53,0,2416,17
268436853,ROSESA,4110,LES ROSES,11,GARE SAINT-ROCH,0,22:17:53,0,4216,17
268436851,PASLOU6R,6221,PAS DU LOUP,11,GARE SAINT-ROCH,0,21:18:09,0,632,17
268436847,PASLOU6R,6221,PAS DU LOUP,11,GARE SAINT-ROCH,0,21:46:20,0,2323,17
268436853,PASLOU6R,6221,PAS DU LOUP,11,GARE SAINT-ROCH,0,22:16:20,0,4123,17
268436851,PFAJONE,4139,PAUL FAJON,11,GARE SAINT-ROCH,0,21:14:49,0,432,17
268436847,PFAJONE,4139,PAUL FAJON,11,GARE SAINT-ROCH,0,21:43:00,0,2123,17
268436853,PFAJONE,4139,PAUL FAJON,11,GARE SAINT-ROCH,0,22:13:00,0,3923,17
268436851,PLANCABE,15218,PLAN CABANES,11,GARE SAINT-ROCH,0,21:23:32,0,955,17
268436847,PLANCABE,15218,PLAN CABANES,11,GARE SAINT-ROCH,0,21:52:23,0,2686,17
268436853,PLANCABE,15218,PLAN CABANES,11,GARE SAINT-ROCH,0,22:22:23,0,4486,17
268436851,ROUGETE,4238,ROUGET DE LISLE,11,GARE SAINT-ROCH,0,21:15:08,0,451,17
268436847,ROUGETE,4238,ROUGET DE LISLE,11,GARE SAINT-ROCH,0,21:43:19,0,2142,17
268436853,ROUGETE,4238,ROUGET DE LISLE,11,GARE SAINT-ROCH,0,22:13:19,0,3942,17
268436851,STDENIE1,1235,SAINT-DENIS,11,GARE SAINT-ROCH,0,21:25:50,0,1093,17
268436847,STDENIE1,1235,SAINT-DENIS,11,GARE SAINT-ROCH,0,21:54:01,0,2784,17
268436853,STDENIE1,1235,SAINT-DENIS,11,GARE SAINT-ROCH,0,22:24:01,0,4584,17
268436846,BAGATELS,4244,BAGATELLE,11,PAUL FAJON,1,21:20:56,0,799,4246
268436852,BAGATELS,4244,BAGATELLE,11,PAUL FAJON,1,21:46:49,0,2352,4246
268436848,BAGATELS,4244,BAGATELLE,11,PAUL FAJON,1,22:15:59,0,4102,4246
268436846,CHASSEUR,4230,CHASSEURS,11,PAUL FAJON,1,21:15:42,0,485,4246
268436852,CHASSEUR,4230,CHASSEURS,11,PAUL FAJON,1,21:41:35,0,2038,4246
