268435489,ANTIGRTW,41217,ANTIGONE,1,MOSSON,1,21:14:22,0,405,41101
268436848,CHASSEUR,4230,CHASSEURS,11,PAUL FAJON,1,22:10:45,0,3788,4246
268436846,CHDUS,4102,CHENG-DU,11,PAUL FAJON,1,21:22:02,0,865,4246
268436852,CHDUS,4102,CHENG-DU,11,PAUL FAJON,1,21:47:55,0,2418,4246
268436848,CHDUS,4102,CHENG-DU,11,PAUL FAJON,1,22:17:05,0,4168,4246
268436846,CITGELYS,11231,CITE GELY,11,PAUL FAJON,1,21:14:57,0,440,4246
268436852,CITGELYS,11231,CITE GELY,11,PAUL FAJON,1,21:40:50,0,1993,4246
268436848,CITGELYS,11231,CITE GELY,11,PAUL FAJON,1,22:10:00,0,3743,4246
268436846,CVALETTR,4232,CITE VALETTE,11,PAUL FAJON,1,21:16:30,0,533,4246
268436852,CVALETTR,4232,CITE VALETTE,11,PAUL FAJON,1,21:43:03,0,2126,4246
268436848,CVALETTR,4232,CITE VALETTE,11,PAUL FAJON,1,22:12:13,0,3876,4246
268436846,MPAGNOLS,4242,COLLEGE PAGNOL,11,PAUL FAJON,1,21:19:57,0,740,4246
268436852,MPAGNOLS,4242,COLLEGE PAGNOL,11,PAUL FAJON,1,21:45:50,0,2293,4246
268436848,MPAGNOLS,4242,COLLEGE PAGNOL,11,PAUL FAJON,1,22:15:00,0,4043,4246
268436846,CRAPONNS,15105,CRAPONNE,11,PAUL FAJON,1,21:11:03,0,206,4246
268436852,CRAPONNS,15105,CRAPONNE,11,PAUL FAJON,1,21:36:56,0,1759,4246
268436848,CRAPONNS,15105,CRAPONNE,11,PAUL FAJON,1,22:06:06,0,3509,4246
268436846,GAMBETTS,1104,GAMBETTA,11,PAUL FAJON,1,21:09:56,0,139,4246
268436852,GAMBETTS,1104,GAMBETTA,11,PAUL FAJON,1,21:35:49,0,1692,4246
268436848,GAMBETTS,1104,GAMBETTA,11,PAUL FAJON,1,22:04:59,0,3442,4246
268436852,GARE17,17,GARE SAINT-ROCH,11,PAUL FAJON,1,21:30:50,0,1393,4246
268436848,GARE17,17,GARE SAINT-ROCH,11,PAUL FAJON,1,22:00:00,0,3143,4246
268436854,GARE17,17,GARE SAINT-ROCH,11,PAUL FAJON,1,22:30:00,0,4943,4246
268436846,GOUARAA,7118,GOUARA,11,PAUL FAJON,1,21:14:09,0,392,4246
268436852,GOUARAA,7118,GOUARA,11,PAUL FAJON,1,21:40:02,0,1945,4246
268436848,GOUARAA,7118,GOUARA,11,PAUL FAJON,1,22:09:12,0,3695,4246
268436846,LEPIC,7117,LEPIC,11,PAUL FAJON,1,21:13:22,0,345,4246
268436852,LEPIC,7117,LEPIC,11,PAUL FAJON,1,21:39:21,0,1904,4246
268436848,LEPIC,7117,LEPIC,11,PAUL FAJON,1,22:08:34,0,3657,4246
268436846,ROSESR,4231,LES ROSES,11,PAUL FAJON,1,21:16:21,0,524,4246
268436852,ROSESR,4231,LES ROSES,11,PAUL FAJON,1,21:42:20,0,2083,4246
268436848,ROSESR,4231,LES ROSES,11,PAUL FAJON,1,22:11:33,0,3836,4246
268436846,MYRTHESA,7116,MYRTES,11,PAUL FAJON,1,21:12:52,0,315,4246
268436852,MYRTHESA,7116,MYRTES,11,PAUL FAJON,1,21:38:45,0,1868,4246
268436848,MYRTHESA,7116,MYRTES,11,PAUL FAJON,1,22:07:55,0,3618,4246
268436846,OBSERVSN,2133,OBSERVATOIRE,11,PAUL FAJON,1,21:07:56,0,19,4246
268436852,OBSERVSN,2133,OBSERVATOIRE,11,PAUL FAJON,1,21:33:49,0,1572,4246
268436848,OBSERVSN,2133,OBSERVATOIRE,11,PAUL FAJON,1,22:02:59,0,3322,4246
268436846,PALISSAS,11224,PALISSADE,11,PAUL FAJON,1,21:10:21,0,164,4246
268436852,PALISSAS,11224,PALISSADE,11,PAUL FAJON,1,21:36:20,0,1723,4246
268436848,PALISSAS,11224,PALISSADE,11,PAUL FAJON,1,22:05:33,0,3476,4246
268436846,PASLOU6A,6101,PAS DU LOUP,11,PAUL FAJON,1,21:18:17,0,640,4246
268436852,PASLOU6A,6101,PAS DU LOUP,11,PAUL FAJON,1,21:44:16,0,2199,4246
268436848,PASLOU6A,6101,PAS DU LOUP,11,PAUL FAJON,1,22:13:29,0,3952,4246
268436846,ROUGETS,4103,ROUGET DE LISLE,11,PAUL FAJON,1,21:23:47,0,970,4246
268436852,ROUGETS,4103,ROUGET DE LISLE,11,PAUL FAJON,1,21:49:40,0,2523,4246
268436848,ROUGETS,4103,ROUGET DE LISLE,11,PAUL FAJON,1,22:18:50,0,4273,4246
268436929,CNEARC,5280,AGROPOLIS,13,NAVETTE A,0,21:46:00,0,2303,13230
268436931,CNEARC,5280,AGROPOLIS,13,NAVETTE A,0,22:16:00,0,4103,13230
268436933,CNEARC,5280,AGROPOLIS,13,NAVETTE A,0,22:46:00,1,5903,13230
268436619,CHIMIEA,13226,ECOLE DE CHIMIE,13,NAVETTE A,0,21:10:15,1,158,13230
268436929,CHIMIEA,13226,ECOLE DE CHIMIE,13,NAVETTE A,0,21:51:42,0,2645,13230
268436931,CHIMIEA,13226,ECOLE DE CHIMIE,13,NAVETTE A,0,22:20:42,0,4385,13230
268436619,BATAILLE,13229,EUGENE BATAILLON,13,NAVETTE A,0,21:14:16,1,399,13230
268436929,BATAILLE,13229,EUGENE BATAILLON,13,NAVETTE A,0,21:55:43,0,2886,13230
268436931,BATAILLE,13229,EUGENE BATAILLON,13,NAVETTE A,0,22:24:43,0,4626,13230
268436619,GASCOGNE,13228,GASCOGNE,13,NAVETTE A,0,21:12:32,1,295,13230
268436929,GASCOGNE,13228,GASCOGNE,13,NAVETTE A,0,21:53:59,0,2782,13230
268436931,GASCOGNE,13228,GASCOGNE,13,NAVETTE A,0,22:22:59,0,4522,13230
268436619,LAVALETE,5284,LAVALETTE,13,NAVETTE A,0,21:08:31,1,54,13230
268436929,LAVALETE,5284,LAVALETTE,13,NAVETTE A,0,21:50:00,0,2543,13230
268436931,LAVALETE,5284,LAVALETTE,13,NAVETTE A,0,22:19:12,0,4295,13230
268436619,PARGUELA,13227,PAUL PARGUEL,13,NAVETTE A,0,21:11:56,1,259,13230
268436929,PARGUELA,13227,PAUL PARGUEL,13,NAVETTE A,0,21:53:23,0,2746,13230
268436931,PARGUELA,13227,PAUL PARGUEL,13,NAVETTE A,0,22:22:23,0,4486,13230
268436619,VERTBOIA,13225,VERT-BOIS,13,NAVETTE A,0,21:09:32,1,115,13230
268436929,VERTBOIA,13225,VERT-BOIS,13,NAVETTE A,0,21:50:59,0,2602,13230
268436931,VERTBOIA,13225,VERT-BOIS,13,NAVETTE A,0,22:19:59,0,4342,13230
268436929,ZOOE,5283,ZOO,13,NAVETTE A,0,21:48:35,0,2458,13230
268436931,ZOOE,5283,ZOO,13,NAVETTE A,0,22:18:04,0,4227,13230
268436933,ZOOE,5283,ZOO,13,NAVETTE A,0,22:48:04,1,6027,13230
268436928,VALMONTS,13203,CAMPUS AGROPOLIS,13,NAVETTE AGROPOLIS,1,21:33:58,0,1581,5165
268436930,VALMONTS,13203,CAMPUS AGROPOLIS,13,NAVETTE AGROPOLIS,1,22:08:59,0,3682,5165
268436932,VALMONTS,13203,CAMPUS AGROPOLIS,13,NAVETTE AGROPOLIS,1,22:39:00,1,5483,5165
268436928,CHIMIEB,13119,ECOLE DE CHIMIE,13,NAVETTE AGROPOLIS,1,21:30:08,0,1351,5165
268436930,CHIMIEB,13119,ECOLE DE CHIMIE,13,NAVETTE AGROPOLIS,1,22:05:09,0,3452,5165
268436932,CHIMIEB,13119,ECOLE DE CHIMIE,13,NAVETTE AGROPOLIS,1,22:35:09,0,5252,5165
268436928,BATAILLB,13116,EUGENE BATAILLON,13,NAVETTE AGROPOLIS,1,21:27:27,0,1190,5165
268436930,BATAILLB,13116,EUGENE BATAILLON,13,NAVETTE AGROPOLIS,1,22:02:27,0,3290,5165
268436932,BATAILLB,13116,EUGENE BATAILLON,13,NAVETTE AGROPOLIS,1,22:32:27,0,5090,5165
268436928,GASCOGNB,13117,GASCOGNE,13,NAVETTE AGROPOLIS,1,21:27:59,0,1222,5165
268436930,GASCOGNB,13117,GASCOGNE,13,NAVETTE AGROPOLIS,1,22:03:00,0,3323,5165
268436932,GASCOGNB,13117,GASCOGNE,13,NAVETTE AGROPOLIS,1,22:33:00,0,5123,5165
268436928,LAVALETS,5161,LAVALETTE,13,NAVETTE AGROPOLIS,1,21:31:35,0,1438,5165
268436930,LAVALETS,5161,LAVALETTE,13,NAVETTE AGROPOLIS,1,22:06:36,0,3539,5165
268436932,LAVALETS,5161,LAVALETTE,13,NAVETTE AGROPOLIS,1,22:36:36,0,5339,5165
268436928,PARGUELB,13118,PAUL PARGUEL,13,NAVETTE AGROPOLIS,1,21:28:41,0,1264,5165
268436930,PARGUELB,13118,PAUL PARGUEL,13,NAVETTE AGROPOLIS,1,22:03:42,0,3365,5165
268436932,PARGUELB,13118,PAUL PARGUEL,13,NAVETTE AGROPOLIS,1,22:33:42,0,5165,5165
268436928,UNIVERSB,13115,UNIVERSITES,13,NAVETTE AGROPOLIS,1,21:27:00,0,1163,5165
268436930,UNIVERSB,13115,UNIVERSITES,13,NAVETTE AGROPOLIS,1,22:02:00,0,3263,5165
268436932,UNIVERSB,13115,UNIVERSITES,13,NAVETTE AGROPOLIS,1,22:32:00,0,5063,5165
268436928,VERTBOIS,5125,VERT-BOIS,13,NAVETTE AGROPOLIS,1,21:30:58,0,1401,5165
268436930,VERTBOIS,5125,VERT-BOIS,13,NAVETTE AGROPOLIS,1,22:05:59,0,3502,5165
268436932,VERTBOIS,5125,VERT-BOIS,13,NAVETTE AGROPOLIS,1,22:35:59,0,5302,5165
268436928,ZOOS,5162,ZOO,13,NAVETTE AGROPOLIS,1,21:32:35,0,1498,5165
268436930,ZOOS,5162,ZOO,13,NAVETTE AGROPOLIS,1,22:07:36,0,3599,5165
268436932,ZOOS,5162,ZOO,13,NAVETTE AGROPOLIS,1,22:37:36,0,5399,5165
268437106,AIGUE05S,5236,AIGUELONGUE,15,ODYSSEUM,1,21:39:59,1,1942,9253
268437106,BELVEDEE,9109,BELVEDERE,15,ODYSSEUM,1,21:27:06,1,1169,9253
268437106,BENGALIR,10215,BENGALIS,15,ODYSSEUM,1,21:40:35,1,1978,9253
268437106,BUGARELR,10256,BUGAREL,15,ODYSSEUM,1,21:17:44,1,607,9253
268437106,CDGAULLR,10246,CH. DE GAULLE,15,ODYSSEUM,1,21:43:59,1,2182,9253
268437106,CDG16D,16301,CH. DE GAULLE,15,ODYSSEUM,1,21:44:31,1,2214,9253
268437106,CHDUS,4102,CHENG-DU,15,ODYSSEUM,1,21:18:26,1,649,9253
268437106,CINSAULR,3207,CINSAULTS,15,ODYSSEUM,1,21:31:43,1,1446,9253
268437106,PHARMACR,10224,FAC DE PHARMACIE,15,ODYSSEUM,1,21:34:31,1,1614,9253
268437106,GOELANDR,10122,GOELANDS,15,ODYSSEUM,1,21:48:59,1,2482,9253
268437106,HDUNANTR,10210,HENRI DUNANT,15,ODYSSEUM,1,21:36:30,1,1733,9253
268437106,HENRIMAR,3206,HENRI MARES,15,ODYSSEUM,1,21:30:50,1,1393,9253
268437106,CALVINR,10205,JEAN CALVIN,15,ODYSSEUM,1,21:27:59,1,1222,9253
268437106,LAGOYAR,10249,LAGOYA,15,ODYSSEUM,1,21:50:09,1,2552,9253
268437106,GRANDMR,10244,LE GRAND M,15,ODYSSEUM,1,21:15:15,1,458,9253
268437106,BOUISS15,15261,LES BOUISSES,15,ODYSSEUM,1,21:20:59,1,802,9253
268437106,LOUISRAR,3205,LOUIS RAVAZ,15,ODYSSEUM,1,21:30:08,1,1351,9253
268437106,COLLINER,7207,LYCEE J. FERRY,15,ODYSSEUM,1,21:23:43,1,966,9253
268437106,CHEVALIR,10217,M. CHEVALIER,15,ODYSSEUM,1,21:41:58,1,2061,9253
268437106,FLANDRER,10211,MAJOR FLANDRE,15,ODYSSEUM,1,21:37:42,1,1805,9253
268437106,MARTELIR,7206,MARTELLIERE,15,ODYSSEUM,1,21:22:59,1,922,9253
268437106,BAGNERER,10253,MAS DE BAGNERES,15,ODYSSEUM,1,21:13:33,1,356,9253
268437106,MILLENAR,10233,MILLENAIRE,15,ODYSSEUM,1,21:52:59,1,2722,9253
268437106,ORMEAUXR,7262,ORMEAUX,15,ODYSSEUM,1,21:21:50,1,853,9253
268437106,PLIROND2,16234,PARC LIRONDE,15,ODYSSEUM,1,21:51:14,1,2617,9253
268437106,PASTOURR,10252,PASTOURELLES,15,ODYSSEUM,1,21:46:53,1,2356,9253
268437106,PFAJONS,4246,PAUL FAJON,15,ODYSSEUM,1,21:19:57,1,740,9253
268437106,LAROQUER,10259,PIERRE LAROQUE,15,ODYSSEUM,1,21:47:37,1,2400,9253
268437106,PINVILLR,10248,PINVILLE,15,ODYSSEUM,1,21:49:37,1,2520,9253
268437106,LESLACSR,8203,POMPIGNANE- LACS,15,ODYSSEUM,1,21:45:40,1,2283,9253
268437106,RIEGESR,10206,RIEGES,15,ODYSSEUM,1,21:29:10,1,1293,9253
268437106,ROQUETUR,10216,ROQUETURIERE,15,ODYSSEUM,1,21:41:26,1,2029,9253
268437106,ROUGETS,4103,ROUGET DE LISLE,15,ODYSSEUM,1,21:19:20,1,703,9253
268437106,SABINA,10152,SABINES,15,ODYSSEUM,1,21:12:00,1,263,9253
268437106,STELOIR2,10223,SAINT-ELOI,15,ODYSSEUM,1,21:35:59,1,1702,9253
268437106,STLAZARR,10245,SAINT-LAZARE,15,ODYSSEUM,1,21:42:21,1,2084,9253
268437106,STECATHR,10212,SAINTE-CATHERINE,15,ODYSSEUM,1,21:38:17,1,1840,9253
268437106,SALAISOR,8204,SALAISON,15,ODYSSEUM,1,21:45:59,1,2302,9253
268437106,POMPI10R,10247,SEMARD,15,ODYSSEUM,1,21:47:59,1,2422,9253
268437106,SGERMAIR,7263,SOPHIE GERMAIN,15,ODYSSEUM,1,21:22:24,1,887,9253
268437106,TONNELRR,10231,TONNELLES,15,ODYSSEUM,1,21:25:47,1,1090,9253
268437106,TOURTERR,10213,TOURTERELLES,15,ODYSSEUM,1,21:38:49,1,1872,9253
268437106,VAUGUIER,10251,VAUGUIERES,15,ODYSSEUM,1,21:52:09,1,2672,9253
268437106,VOIEDOR,10207,VOIE DOMITIENNE,15,ODYSSEUM,1,21:33:15,1,1538,9253
268437106,DUMANOIR,10257,YVES DU MANOIR,15,ODYSSEUM,1,21:16:59,1,562,9253
268437103,AIGUE05E,5136,AIGUELONGUE,15,SABINES,0,21:20:45,0,788,10152
268437108,AIGUE05E,5136,AIGUELONGUE,15,SABINES,0,22:16:59,1,4162,10152
268437103,BELVEDES,9219,BELVEDERE,15,SABINES,0,21:31:36,0,1439,10152
268437108,BELVEDES,9219,BELVEDERE,15,SABINES,0,22:27:51,1,4814,10152
268437103,BENGALIA,10105,BENGALIS,15,SABINES,0,21:19:31,0,714,10152
268437108,BENGALIA,10105,BENGALIS,15,SABINES,0,22:16:18,1,4121,10152
268437103,BUGARELA,10156,BUGAREL,15,SABINES,0,21:41:40,0,2043,10152
268437108,BUGARELA,10156,BUGAREL,15,SABINES,0,22:38:14,1,5437,10152
268437103,CDG16A,16501,CH. DE GAULLE,15,SABINES,0,21:16:39,0,542,10152
268437103,CDGAULLA,10150,CH. DE GAULLE,15,SABINES,0,21:16:45,0,548,10152
268437108,CDG16A,16501,CH. DE GAULLE,15,SABINES,0,22:12:52,1,3915,10152
268437103,CHDUE,4239,CHENG-DU,15,SABINES,0,21:41:39,0,2042,10152
268437108,CHDUE,4239,CHENG-DU,15,SABINES,0,22:37:42,1,5405,10152
268437103,CINSAULA,3124,CINSAULTS,15,SABINES,0,21:28:46,0,1269,10152
268437108,CINSAULA,3124,CINSAULTS,15,SABINES,0,22:25:01,1,4644,10152
268437103,PHARMACA,10111,FAC DE PHARMACIE,15,SABINES,0,21:27:40,0,1203,10152
268437108,PHARMACA,10111,FAC DE PHARMACIE,15,SABINES,0,22:23:55,1,4578,10152
268437103,GOELANDA,10230,GOELANDS,15,SABINES,0,21:12:39,0,302,10152
268437108,GOELANDA,10230,GOELANDS,15,SABINES,0,22:09:13,1,3696,10152
268437103,HDUNANTA,10110,HENRI DUNANT,15,SABINES,0,21:25:34,0,1077,10152
268437108,HDUNANTA,10110,HENRI DUNANT,15,SABINES,0,22:21:49,1,4452,10152
268437103,HENRIMAA,3125,HENRI MARES,15,SABINES,0,21:28:41,0,1264,10152
268437108,HENRIMAA,3125,HENRI MARES,15,SABINES,0,22:25:30,1,4673,10152
268437103,CALVINA,10114,JEAN CALVIN,15,SABINES,0,21:30:44,0,1387,10152
268437108,CALVINA,10114,JEAN CALVIN,15,SABINES,0,22:26:59,1,4762,10152
268437103,LAGOYAA,10146,LAGOYA,15,SABINES,0,21:11:33,0,236,10152
268437108,LAGOYAA,10146,LAGOYA,15,SABINES,0,22:08:07,1,3630,10152
268437103,GRANDME,6105,LE GRAND M,15,SABINES,0,21:44:35,0,2218,10152
268437108,GRANDME,6105,LE GRAND M,15,SABINES,0,22:40:48,1,5591,10152
268437103,BOUISS4A,7165,LES BOUISSES,15,SABINES,0,21:38:45,0,1868,10152
268437108,BOUISS4A,7165,LES BOUISSES,15,SABINES,0,22:34:59,1,5242,10152
268437103,LOUISRAA,3126,LOUIS RAVAZ,15,SABINES,0,21:29:34,0,1317,10152
268437108,LOUISRAA,3126,LOUIS RAVAZ,15,SABINES,0,22:25:49,1,4692,10152
268437103,COLLINEA,7124,LYCEE J. FERRY,15,SABINES,0,21:35:42,0,1685,10152
268437108,COLLINEA,7124,LYCEE J. FERRY,15,SABINES,0,22:31:57,1,5060,10152
268437103,CHEVALIA,10103,M. CHEVALIER,15,SABINES,0,21:18:48,0,671,10152
268437108,CHEVALIA,10103,M. CHEVALIER,15,SABINES,0,22:15:02,1,4045,10152
268437103,FLANDREA,10109,MAJOR FLANDRE,15,SABINES,0,21:24:30,0,1013,10152
268437108,FLANDREA,10109,MAJOR FLANDRE,15,SABINES,0,22:20:34,1,4377,10152
268437103,MARTELIA,7125,MARTELLIERE,15,SABINES,0,21:36:44,0,1747,10152
268437108,MARTELIA,7125,MARTELLIERE,15,SABINES,0,22:32:59,1,5122,10152
268437103,BAGNEREA,10155,MAS DE BAGNERES,15,SABINES,0,21:46:36,0,2339,10152
268437108,BAGNEREA,10155,MAS DE BAGNERES,15,SABINES,0,22:42:39,1,5702,10152
268437103,MILLENAA,10133,MILLENAIRE,15,SABINES,0,21:09:44,0,127,10152
268437108,MILLENAA,10133,MILLENAIRE,15,SABINES,0,22:05:59,1,3502,10152
268437103,ORMEAUXA,7162,ORMEAUX,15,SABINES,0,21:37:42,0,1805,10152
268437108,ORMEAUXA,7162,ORMEAUX,15,SABINES,0,22:34:16,1,5199,10152
268437103,PLIROND1,16134,PARC LIRONDE,15,SABINES,0,21:10:34,0,177,10152
268437108,PLIROND1,16134,PARC LIRONDE,15,SABINES,0,22:07:08,1,3571,10152
268437103,PASTOURA,10154,PASTOURELLES,15,SABINES,0,21:14:45,0,428,10152
268437108,PASTOURA,10154,PASTOURELLES,15,SABINES,0,22:10:58,1,3801,10152
268437103,PFAJONE,4139,PAUL FAJON,15,SABINES,0,21:39:30,0,1913,10152
268437108,PFAJONE,4139,PAUL FAJON,15,SABINES,0,22:36:04,1,5307,10152
268437103,LAROQUEA,10159,PIERRE LAROQUE,15,SABINES,0,21:13:37,0,360,10152
268437108,LAROQUEA,10159,PIERRE LAROQUE,15,SABINES,0,22:10:25,1,3768,10152
268437103,PINVILLA,10147,PINVILLE,15,SABINES,0,21:12:32,0,295,10152
268437108,PINVILLA,10147,PINVILLE,15,SABINES,0,22:08:36,1,3659,10152
268437103,PL_FRANE,9146,PLACE DE FRANCE,15,SABINES,0,21:08:45,0,68,10152
268437108,PL_FRANE,9146,PLACE DE FRANCE,15,SABINES,0,22:05:00,1,3443,10152
268437103,LESLACSA,8121,POMPIGNANE- LACS,15,SABINES,0,21:15:32,0,475,10152
268437108,LESLACSA,8121,POMPIGNANE- LACS,15,SABINES,0,22:12:19,1,3882,10152
268437103,RIEGESA,10113,RIEGES,15,SABINES,0,21:29:31,0,1314,10152
268437108,RIEGESA,10113,RIEGES,15,SABINES,0,22:26:20,1,4723,10152
268437103,ROQUETUA,10104,ROQUETURIERE,15,SABINES,0,21:19:31,0,714,10152
268437108,ROQUETUA,10104,ROQUETURIERE,15,SABINES,0,22:15:34,1,4077,10152
268437103,ROUGETE,4238,ROUGET DE LISLE,15,SABINES,0,21:39:42,0,1925,10152
268437108,ROUGETE,4238,ROUGET DE LISLE,15,SABINES,0,22:36:30,1,5333,10152
268437103,STELOIA,10136,SAINT-ELOI,15,SABINES,0,21:26:44,0,1147,10152
268437108,STELOIA,10136,SAINT-ELOI,15,SABINES,0,22:22:59,1,4522,10152
268437103,STLAZARA,10151,SAINT-LAZARE,15,SABINES,0,21:18:31,0,654,10152
268437108,STLAZARA,10151,SAINT-LAZARE,15,SABINES,0,22:14:35,1,4018,10152
268437103,STECATHA,10108,SAINTE-CATHERINE,15,SABINES,0,21:22:43,0,906,10152
268437108,STECATHA,10108,SAINTE-CATHERINE,15,SABINES,0,22:19:17,1,4300,10152
268437103,SALAISOA,8120,SALAISON,15,SABINES,0,21:15:45,0,488,10152
268437108,SALAISOA,8120,SALAISON,15,SABINES,0,22:11:59,1,3862,10152
268437103,POMPI10A,10148,SEMARD,15,SABINES,0,21:13:45,0,368,10152
268437108,POMPI10A,10148,SEMARD,15,SABINES,0,22:09:59,1,3742,10152
268437103,SGERMAIA,7161,SOPHIE GERMAIN,15,SABINES,0,21:36:38,0,1741,10152
268437108,SGERMAIA,7161,SOPHIE GERMAIN,15,SABINES,0,22:33:26,1,5149,10152
268437103,TONNELRA,10129,TONNELLES,15,SABINES,0,21:32:38,0,1501,10152
268437108,TONNELRA,10129,TONNELLES,15,SABINES,0,22:29:26,1,4909,10152
268437103,TOURTERA,10107,TOURTERELLES,15,SABINES,0,21:21:39,0,842,10152
268437108,TOURTERA,10107,TOURTERELLES,15,SABINES,0,22:18:27,1,4250,10152
268437103,VAUGUIEA,10144,VAUGUIERES,15,SABINES,0,21:09:34,0,117,10152
268437108,VAUGUIEA,10144,VAUGUIERES,15,SABINES,0,22:06:23,1,3526,10152
268437103,VOIEDOA,10112,VOIE DOMITIENNE,15,SABINES,0,21:27:34,0,1197,10152
268437108,VOIEDOA,10112,VOIE DOMITIENNE,15,SABINES,0,22:24:23,1,4606,10152
268437103,DUMANOIA,10157,YVES DU MANOIR,15,SABINES,0,21:42:45,0,2108,10152
