268435489,ANTIGRTW,41217,ANTIGONE,1,MOSSON,1,21:14:22,0,405,41101
268437108,DUMANOIA,10157,YVES DU MANOIR,15,SABINES,0,22:38:59,1,5482,10152
268437155,MALRAUXA,9126,ANDRE MALRAUX,16,CH. DE GAULLE,1,21:17:00,0,563,16501
268437157,MALRAUXA,9126,ANDRE MALRAUX,16,CH. DE GAULLE,1,22:17:00,0,4163,16501
268437155,APOLLO,9142,APOLLO,16,CH. DE GAULLE,1,21:19:00,0,683,16501
268437157,APOLLO,9142,APOLLO,16,CH. DE GAULLE,1,22:19:00,0,4283,16501
268437155,COLSVERA,9123,COLVERTS,16,CH. DE GAULLE,1,21:15:32,0,475,16501
268437157,COLSVERA,9123,COLVERTS,16,CH. DE GAULLE,1,22:15:32,0,4075,16501
268437155,MDURANDA,9125,MARIE DURAND,16,CH. DE GAULLE,1,21:16:34,0,537,16501
268437157,MDURANDA,9125,MARIE DURAND,16,CH. DE GAULLE,1,22:16:34,0,4137,16501
268437155,MASROCHR,8124,MAS DE ROCHET,16,CH. DE GAULLE,1,21:20:49,0,792,16501
268437157,MASROCHR,8124,MAS DE ROCHET,16,CH. DE GAULLE,1,22:20:49,0,4392,16501
268437155,PAINLEVA,9122,PAUL PAINLEVE,16,CH. DE GAULLE,1,21:15:00,0,443,16501
268437157,PAINLEVA,9122,PAUL PAINLEVE,16,CH. DE GAULLE,1,22:15:00,0,4043,16501
268437155,LAROQUEA,10159,PIERRE LAROQUE,16,CH. DE GAULLE,1,21:18:11,0,634,16501
268437157,LAROQUEA,10159,PIERRE LAROQUE,16,CH. DE GAULLE,1,22:18:11,0,4234,16501
268437155,PIOCHPER,8202,PIOCH PELAT,16,CH. DE GAULLE,1,21:21:48,0,851,16501
268437157,PIOCHPER,8202,PIOCH PELAT,16,CH. DE GAULLE,1,22:21:48,0,4451,16501
268437155,P_EUR16R,16403,PL. DE L'EUROPE,16,CH. DE GAULLE,1,21:12:00,0,263,16501
268437157,P_EUR16R,16403,PL. DE L'EUROPE,16,CH. DE GAULLE,1,22:12:00,0,3863,16501
268437155,PTJUVENR,16236,PONT JUVENAL,16,CH. DE GAULLE,1,21:11:24,0,227,16501
268437157,PTJUVENR,16236,PONT JUVENAL,16,CH. DE GAULLE,1,22:11:24,0,3827,16501
268437155,PMARIANN,16401,PORT MARIANNE,16,CH. DE GAULLE,1,21:10:00,0,143,16501
268437157,PMARIANN,16401,PORT MARIANNE,16,CH. DE GAULLE,1,22:10:00,0,3743,16501
268437155,STJEANA,9124,SAINT-JEAN,16,CH. DE GAULLE,1,21:15:53,0,496,16501
268437157,STJEANA,9124,SAINT-JEAN,16,CH. DE GAULLE,1,22:15:53,0,4096,16501
268437155,POMPIGND,9132,SEMARD,16,CH. DE GAULLE,1,21:17:31,0,594,16501
268437157,POMPIGND,9132,SEMARD,16,CH. DE GAULLE,1,22:17:31,0,4194,16501
268437156,MALRAUXR,9202,ANDRE MALRAUX,16,PORT MARIANNE,0,21:38:00,0,1823,16401
268437158,MALRAUXR,9202,ANDRE MALRAUX,16,PORT MARIANNE,0,22:33:00,0,5123,16401
268437156,APOLLOD,9145,APOLLO,16,PORT MARIANNE,0,21:36:00,0,1703,16401
268437158,APOLLOD,9145,APOLLO,16,PORT MARIANNE,0,22:31:00,0,5003,16401
268437156,CDG16D,16301,CH. DE GAULLE,16,PORT MARIANNE,0,21:35:00,0,1643,16401
268437158,CDG16D,16301,CH. DE GAULLE,16,PORT MARIANNE,0,22:30:00,0,4943,16401
268437156,COLSVERR,9205,COLVERTS,16,PORT MARIANNE,0,21:40:05,0,1948,16401
268437158,COLSVERR,9205,COLVERTS,16,PORT MARIANNE,0,22:35:05,0,5248,16401
268437156,MDURANDR,9203,MARIE DURAND,16,PORT MARIANNE,0,21:38:37,0,1860,16401
268437158,MDURANDR,9203,MARIE DURAND,16,PORT MARIANNE,0,22:33:37,0,5160,16401
268437156,MASROCHE,16303,MAS DE ROCHET,16,PORT MARIANNE,0,21:35:32,0,1675,16401
268437158,MASROCHE,16303,MAS DE ROCHET,16,PORT MARIANNE,0,22:30:32,0,4975,16401
268437156,PAINLEVR,9206,PAUL PAINLEVE,16,PORT MARIANNE,0,21:41:01,0,2004,16401
268437158,PAINLEVR,9206,PAUL PAINLEVE,16,PORT MARIANNE,0,22:36:01,0,5304,16401
268437156,LAROQUER,10259,PIERRE LAROQUE,16,PORT MARIANNE,0,21:36:53,0,1756,16401
268437158,LAROQUER,10259,PIERRE LAROQUE,16,PORT MARIANNE,0,22:31:53,0,5056,16401
268437156,PIOCHPEA,8122,PIOCH PELAT,16,PORT MARIANNE,0,21:35:18,0,1661,16401
268437158,PIOCHPEA,8122,PIOCH PELAT,16,PORT MARIANNE,0,22:30:18,0,4961,16401
268437156,P_EUR16A,16309,PL. DE L'EUROPE,16,PORT MARIANNE,0,21:43:01,0,2124,16401
268437158,P_EUR16A,16309,PL. DE L'EUROPE,16,PORT MARIANNE,0,22:38:00,1,5423,16401
268437156,PTJUVENA,16136,PONT JUVENAL,16,PORT MARIANNE,0,21:42:13,0,2076,16401
268437158,PTJUVENA,16136,PONT JUVENAL,16,PORT MARIANNE,0,22:37:13,0,5376,16401
268437156,STJEANR,9204,SAINT-JEAN,16,PORT MARIANNE,0,21:39:31,0,1914,16401
268437158,STJEANR,9204,SAINT-JEAN,16,PORT MARIANNE,0,22:34:31,0,5214,16401
268437156,STMICHEE,9208,SAINT-MICHEL,16,PORT MARIANNE,0,21:46:06,0,2309,16401
268437158,STMICHEE,9208,SAINT-MICHEL,16,PORT MARIANNE,0,22:41:05,1,5608,16401
268437156,POMPIG9R,9129,SEMARD,16,PORT MARIANNE,0,21:37:30,0,1793,16401
268437158,POMPIG9R,9129,SEMARD,16,PORT MARIANNE,0,22:32:30,0,5093,16401
268437256,CARRIERS,1143,CARRIERA,19,COUBERTIN,1,21:25:03,0,1046,1135
268437265,CARRIERS,1143,CARRIERA,19,COUBERTIN,1,21:55:03,0,2846,1135
268437267,CARRIERS,1143,CARRIERA,19,COUBERTIN,1,22:30:03,0,4946,1135
268437256,COMTENIS,1133,COMTE DE NICE,19,COUBERTIN,1,21:28:00,0,1223,1135
268437265,COMTENIS,1133,COMTE DE NICE,19,COUBERTIN,1,21:58:00,0,3023,1135
268437267,COMTENIS,1133,COMTE DE NICE,19,COUBERTIN,1,22:33:00,0,5123,1135
268437256,COMTETOS,1127,COMTE TOULOUSE,19,COUBERTIN,1,21:23:55,0,978,1135
268437265,COMTETOS,1127,COMTE TOULOUSE,19,COUBERTIN,1,21:53:55,0,2778,1135
268437267,COMTETOS,1127,COMTE TOULOUSE,19,COUBERTIN,1,22:28:55,0,4878,1135
268437256,CORSES,1132,CORSE,19,COUBERTIN,1,21:27:31,0,1194,1135
268437265,CORSES,1132,CORSE,19,COUBERTIN,1,21:57:31,0,2994,1135
268437267,CORSES,1132,CORSE,19,COUBERTIN,1,22:32:31,0,5094,1135
268437256,GEMEAUXS,1124,GEMEAUX,19,COUBERTIN,1,21:22:00,0,863,1135
268437265,GEMEAUXS,1124,GEMEAUX,19,COUBERTIN,1,21:52:00,0,2663,1135
268437267,GEMEAUXS,1124,GEMEAUX,19,COUBERTIN,1,22:27:00,0,4763,1135
268437256,HALLESPS,1137,HALLES PAILLADE,19,COUBERTIN,1,21:18:54,0,677,1135
268437265,HALLESPS,1137,HALLES PAILLADE,19,COUBERTIN,1,21:48:54,0,2477,1135
268437267,HALLESPS,1137,HALLES PAILLADE,19,COUBERTIN,1,22:23:54,0,4577,1135
268437256,HTMASSAS,1125,HAUTS DE MASSANE,19,COUBERTIN,1,21:23:00,0,923,1135
268437265,HTMASSAS,1125,HAUTS DE MASSANE,19,COUBERTIN,1,21:53:00,0,2723,1135
268437267,HTMASSAS,1125,HAUTS DE MASSANE,19,COUBERTIN,1,22:28:00,0,4823,1135
268437256,HDEPARTE,7132,HOT. DEPARTEMENT,19,COUBERTIN,1,21:15:00,0,443,1135
268437265,HDEPARTE,7132,HOT. DEPARTEMENT,19,COUBERTIN,1,21:45:00,0,2243,1135
268437267,HDEPARTE,7132,HOT. DEPARTEMENT,19,COUBERTIN,1,22:20:00,0,4343,1135
268437256,PREVERTS,1131,JACQUES PREVERT,19,COUBERTIN,1,21:26:44,0,1147,1135
268437265,PREVERTS,1131,JACQUES PREVERT,19,COUBERTIN,1,21:56:44,0,2947,1135
268437267,PREVERTS,1131,JACQUES PREVERT,19,COUBERTIN,1,22:31:44,0,5047,1135
268437256,LVINCI7S,7236,LYCEE DE VINCI,19,COUBERTIN,1,21:17:29,0,592,1135
268437265,LVINCI7S,7236,LYCEE DE VINCI,19,COUBERTIN,1,21:47:29,0,2392,1135
268437267,LVINCI7S,7236,LYCEE DE VINCI,19,COUBERTIN,1,22:22:29,0,4492,1135
268437256,MBELLEVS,1134,MAS DE BELLEVUE,19,COUBERTIN,1,21:29:07,0,1290,1135
268437265,MBELLEVS,1134,MAS DE BELLEVUE,19,COUBERTIN,1,21:59:07,0,3090,1135
268437267,MBELLEVS,1134,MAS DE BELLEVUE,19,COUBERTIN,1,22:34:07,0,5190,1135
268437256,OXFORDS,19202,OXFORD,19,COUBERTIN,1,21:18:00,0,623,1135
268437265,OXFORDS,19202,OXFORD,19,COUBERTIN,1,21:48:00,0,2423,1135
268437267,OXFORDS,19202,OXFORD,19,COUBERTIN,1,22:23:00,0,4523,1135
268437256,MALBOSCS,9227,PARC MALBOSC,19,COUBERTIN,1,21:16:10,0,513,1135
268437265,MALBOSCS,9227,PARC MALBOSC,19,COUBERTIN,1,21:46:10,0,2313,1135
268437267,MALBOSCS,9227,PARC MALBOSC,19,COUBERTIN,1,22:21:10,0,4413,1135
268437256,CARDENAS,1142,PIERRE CARDENAL,19,COUBERTIN,1,21:24:28,0,1011,1135
268437265,CARDENAS,1142,PIERRE CARDENAL,19,COUBERTIN,1,21:54:28,0,2811,1135
268437267,CARDENAS,1142,PIERRE CARDENAL,19,COUBERTIN,1,22:29:28,0,4911,1135
268437256,PITALIES,1130,PLACE D'ITALIE,19,COUBERTIN,1,21:25:27,0,1070,1135
268437265,PITALIES,1130,PLACE D'ITALIE,19,COUBERTIN,1,21:55:27,0,2870,1135
268437267,PITALIES,1130,PLACE D'ITALIE,19,COUBERTIN,1,22:30:27,0,4970,1135
268437256,R_ORANGS,1126,RAIMBAUD ORANGE,19,COUBERTIN,1,21:23:37,0,960,1135
268437265,R_ORANGS,1126,RAIMBAUD ORANGE,19,COUBERTIN,1,21:53:37,0,2760,1135
268437267,R_ORANGS,1126,RAIMBAUD ORANGE,19,COUBERTIN,1,22:28:37,0,4860,1135
268437256,UPPSALAS,19201,UPPSALA,19,COUBERTIN,1,21:20:22,0,765,1135
268437265,UPPSALAS,19201,UPPSALA,19,COUBERTIN,1,21:50:22,0,2565,1135
268437267,UPPSALAS,19201,UPPSALA,19,COUBERTIN,1,22:25:22,0,4665,1135
268437263,CARRIERE,1208,CARRIERA,19,H. DEPARTEMENT,0,21:28:51,0,1274,7143
268437263,COMTENIE,1203,COMTE DE NICE,19,H. DEPARTEMENT,0,21:26:00,0,1103,7143
268437263,COMTETOE,1210,COMTE TOULOUSE,19,H. DEPARTEMENT,0,21:29:54,0,1337,7143
268437263,CORSEE,1204,CORSE,19,H. DEPARTEMENT,0,21:26:31,0,1134,7143
268437263,GEMEAUXE,1213,GEMEAUX,19,H. DEPARTEMENT,0,21:33:00,0,1523,7143
268437263,HALLESPE,1240,HALLES PAILLADE,19,H. DEPARTEMENT,0,21:35:06,0,1649,7143
268437263,HTMASSAE,1212,HAUTS DE MASSANE,19,H. DEPARTEMENT,0,21:31:00,0,1403,7143
268437263,PREVERTE,1205,JACQUES PREVERT,19,H. DEPARTEMENT,0,21:27:09,0,1172,7143
268437254,LVINCI7E,7136,LYCEE DE VINCI,19,H. DEPARTEMENT,0,21:08:31,0,54,7143
268437263,LVINCI7E,7136,LYCEE DE VINCI,19,H. DEPARTEMENT,0,21:37:14,0,1777,7143
268437263,MBELLEVE,1202,MAS DE BELLEVUE,19,H. DEPARTEMENT,0,21:25:33,0,1076,7143
268437263,OXFORD,1138,OXFORD,19,H. DEPARTEMENT,0,21:36:01,0,1704,7143
268437263,COUBERTE,1141,P. DE COUBERTIN,19,H. DEPARTEMENT,0,21:25:00,0,1043,7143
268437263,CARDENAE,1209,PIERRE CARDENAL,19,H. DEPARTEMENT,0,21:29:36,0,1319,7143
268437263,PITALIEE,1206,PLACE D'ITALIE,19,H. DEPARTEMENT,0,21:28:22,0,1245,7143
268437263,R_ORANGE,1211,RAIMBAUD ORANGE,19,H. DEPARTEMENT,0,21:30:26,0,1369,7143
268437263,STPAUE_B,19102,SAINT-PAUL,19,H. DEPARTEMENT,0,21:33:35,0,1558,7143
268436061,AIGUETWS,42147,AIGUELONGUE,2,JACOU,0,21:28:30,0,1253,42169
268435877,AIGUETWS,42147,AIGUELONGUE,2,JACOU,0,21:59:00,0,3083,42169
268435950,AIGUETWS,42147,AIGUELONGUE,2,JACOU,0,22:29:00,0,4883,42169
268435989,AUBEROUS,42163,AUBE ROUGE,2,JACOU,0,21:13:37,0,360,42169
268436061,AUBEROUS,42163,AUBE ROUGE,2,JACOU,0,21:38:31,0,1854,42169
268435877,AUBEROUS,42163,AUBE ROUGE,2,JACOU,0,22:09:01,0,3684,42169
268436061,BXARTTWS,42143,BEAUX-ARTS,2,JACOU,0,21:25:32,0,1075,42169
268435877,BXARTTWS,42143,BEAUX-ARTS,2,JACOU,0,21:56:02,0,2905,42169
268435950,BXARTTWS,42143,BEAUX-ARTS,2,JACOU,0,22:26:02,0,4705,42169
268435989,CENTUTWS,42157,CENTURIONS,2,JACOU,0,21:10:47,0,190,42169
268436061,CENTUTWS,42157,CENTURIONS,2,JACOU,0,21:34:46,0,1629,42169
268435877,CENTUTWS,42157,CENTURIONS,2,JACOU,0,22:05:41,0,3484,42169
268436061,DEGAULLS,42151,CH. DE GAULLE,2,JACOU,0,21:31:36,0,1439,42169
268435877,DEGAULLS,42151,CH. DE GAULLE,2,JACOU,0,22:02:00,0,3263,42169
268435950,DEGAULLS,42151,CH. DE GAULLE,2,JACOU,0,22:32:00,0,5063,42169
268435989,CLAIRTWS,42153,CLAIRVAL,2,JACOU,0,21:07:40,0,3,42169
268436061,CLAIRTWS,42153,CLAIRVAL,2,JACOU,0,21:32:34,0,1497,42169
268435877,CLAIRTWS,42153,CLAIRVAL,2,JACOU,0,22:03:04,0,3327,42169
268436061,COMEDRTW,41223,COMEDIE,2,JACOU,0,21:21:30,0,833,42169
268435877,COMEDRTW,41223,COMEDIE,2,JACOU,0,21:52:00,0,2663,42169
268435950,COMEDRTW,41223,COMEDIE,2,JACOU,0,22:22:00,0,4463,42169
268436061,CORUM2S,42141,CORUM T2,2,JACOU,0,21:24:30,0,1013,42169
268435877,CORUM2S,42141,CORUM T2,2,JACOU,0,21:55:00,0,2843,42169
268435950,CORUM2S,42141,CORUM T2,2,JACOU,0,22:25:00,0,4643,42169
268436061,CXARGTWE,42115,CROIX D'ARGENT,2,JACOU,0,21:09:30,0,113,42169
268435877,CXARGTWE,42115,CROIX D'ARGENT,2,JACOU,0,21:40:00,0,1943,42169
268435950,CXARGTWE,42115,CROIX D'ARGENT,2,JACOU,0,22:10:00,0,3743,42169
268436061,GARERTW,41221,GARE ST-ROCH T1,2,JACOU,0,21:19:30,0,713,42169
268435877,GARERTW,41221,GARE ST-ROCH T1,2,JACOU,0,21:50:00,0,2543,42169
268435950,GARERTW,41221,GARE ST-ROCH T1,2,JACOU,0,22:20:00,0,4343,42169
268435989,GPOMPTWS,42167,GEORGES POMPIDOU,2,JACOU,0,21:19:37,0,720,42169
268436061,GPOMPTWS,42167,GEORGES POMPIDOU,2,JACOU,0,21:44:31,0,2214,42169
268435877,GPOMPTWS,42167,GEORGES POMPIDOU,2,JACOU,0,22:15:01,0,4044,42169
268435877,CONDATWE,42105,LA CONDAMINE,2,JACOU,0,21:32:00,0,1463,42169
268435950,CONDATWE,42105,LA CONDAMINE,2,JACOU,0,22:02:00,0,3263,42169
268435991,CONDATWE,42105,LA CONDAMINE,2,JACOU,0,22:32:00,0,5063,42169
268435989,GALINTWS,42155,LA GALINE,2,JACOU,0,21:08:31,0,54,42169
268436061,GALINTWS,42155,LA GALINE,2,JACOU,0,21:33:51,0,1574,42169
268435877,GALINTWS,42155,LA GALINE,2,JACOU,0,22:04:21,0,3404,42169
268436061,LEMASTWE,42119,LEMASSON,2,JACOU,0,21:11:51,0,254,42169
268435877,LEMASTWE,42119,LEMASSON,2,JACOU,0,21:42:46,0,2109,42169
268435950,LEMASTWE,42119,LEMASSON,2,JACOU,0,22:12:46,0,3909,42169
268435877,GRISETTE,42109,LES GRISETTES,2,JACOU,0,21:35:00,0,1643,42169
268435950,GRISETTE,42109,LES GRISETTES,2,JACOU,0,22:05:00,0,3443,42169
268435991,GRISETTE,42109,LES GRISETTES,2,JACOU,0,22:35:00,0,5243,42169
268436061,ABBESTWS,42145,MAIL DES ABBES,2,JACOU,0,21:26:41,0,1144,42169
268435877,ABBESTWS,42145,MAIL DES ABBES,2,JACOU,0,21:57:11,0,2974,42169
268435950,ABBESTWS,42145,MAIL DES ABBES,2,JACOU,0,22:27:11,0,4774,42169
268436061,DREVOTWE,42117,MAS DREVON,2,JACOU,0,21:10:39,0,182,42169
268435877,DREVOTWE,42117,MAS DREVON,2,JACOU,0,21:41:09,0,2012,42169
268435950,DREVOTWE,42117,MAS DREVON,2,JACOU,0,22:11:09,0,3812,42169
268435989,SABLASSS,42159,ND DE SABLASSOU,2,JACOU,0,21:11:37,0,240,42169
268436061,SABLASSS,42159,ND DE SABLASSOU,2,JACOU,0,21:36:31,0,1734,42169
268435877,SABLASSS,42159,ND DE SABLASSOU,2,JACOU,0,22:07:01,0,3564,42169
268436061,NVSTROCE,42123,NOUVEAU ST-ROCH,2,JACOU,0,21:15:30,0,473,42169
268435877,NVSTROCE,42123,NOUVEAU ST-ROCH,2,JACOU,0,21:46:00,0,2303,42169
268435950,NVSTROCE,42123,NOUVEAU ST-ROCH,2,JACOU,0,22:16:00,0,4103,42169
268435989,PLANKSTS,42171,PLANKSTADT,2,JACOU,0,21:15:37,0,480,42169
268436061,PLANKSTS,42171,PLANKSTADT,2,JACOU,0,21:40:31,0,1974,42169
268435877,PLANKSTS,42171,PLANKSTADT,2,JACOU,0,22:11:01,0,3804,42169
268436061,RONDETWE,42125,RONDELET,2,JACOU,0,21:17:30,0,593,42169
268435877,RONDETWE,42125,RONDELET,2,JACOU,0,21:47:54,0,2417,42169
268435950,RONDETWE,42125,RONDELET,2,JACOU,0,22:17:54,0,4217,42169
268435877,SABINESE,42111,SABINES,2,JACOU,0,21:37:00,0,1763,42169
268435950,SABINESE,42111,SABINES,2,JACOU,0,22:07:00,0,3563,42169
268435991,SABINESE,42111,SABINES,2,JACOU,0,22:37:00,0,5363,42169
268436061,STCLETWE,42121,SAINT-CLEOPHAS,2,JACOU,0,21:13:30,0,353,42169
268435877,STCLETWE,42121,SAINT-CLEOPHAS,2,JACOU,0,21:44:00,0,2183,42169
268435950,STCLETWE,42121,SAINT-CLEOPHAS,2,JACOU,0,22:14:00,0,3983,42169
268436061,STLAZTWS,42149,SAINT-LAZARE,2,JACOU,0,21:29:33,0,1316,42169
268435877,STLAZTWS,42149,SAINT-LAZARE,2,JACOU,0,22:00:03,0,3146,42169
268435950,STLAZTWS,42149,SAINT-LAZARE,2,JACOU,0,22:30:03,0,4946,42169
268435877,VEDASD,42101,ST-JEAN CENTRE,2,JACOU,0,21:29:00,0,1283,42169
268435950,VEDASD,42101,ST-JEAN CENTRE,2,JACOU,0,21:59:00,0,3083,42169
268435991,VEDASD,42101,ST-JEAN CENTRE,2,JACOU,0,22:29:00,0,4883,42169
268435877,STJSECE,42103,ST-JEAN LE SEC,2,JACOU,0,21:31:00,0,1403,42169
268435950,STJSECE,42103,ST-JEAN LE SEC,2,JACOU,0,22:01:00,0,3203,42169
268435991,STJSECE,42103,ST-JEAN LE SEC,2,JACOU,0,22:31:00,0,5003,42169
268435989,VDOMITIS,42165,VIA DOMITIA,2,JACOU,0,21:17:37,0,600,42169
268436061,VDOMITIS,42165,VIA DOMITIA,2,JACOU,0,21:42:31,0,2094,42169
268435877,VDOMITIS,42165,VIA DOMITIA,2,JACOU,0,22:13:01,0,3924,42169
268435877,VICTOIRS,42107,VICTOIRE 2,2,JACOU,0,21:34:00,0,1583,42169
268435950,VICTOIRS,42107,VICTOIRE 2,2,JACOU,0,22:04:00,0,3383,42169
268435991,VICTOIRS,42107,VICTOIRE 2,2,JACOU,0,22:34:00,0,5183,42169
268436061,ANGOUTWE,42113,VIL. D'ANGOULEME,2,JACOU,0,21:08:30,0,53,42169
268435877,ANGOUTWE,42113,VIL. D'ANGOULEME,2,JACOU,0,21:39:00,0,1883,42169
268435950,ANGOUTWE,42113,VIL. D'ANGOULEME,2,JACOU,0,22:09:00,0,3683,42169
268435949,AIGUETWE,42223,AIGUELONGUE,2,ST-JEAN DE VEDAS,1,21:20:34,0,777,42101
268435990,AIGUETWE,42223,AIGUELONGUE,2,ST-JEAN DE VEDAS,1,21:50:00,0,2543,42101
268436062,AIGUETWE,42223,AIGUELONGUE,2,ST-JEAN DE VEDAS,1,22:20:00,0,4343,42101
268435949,AUBEROUE,42207,AUBE ROUGE,2,ST-JEAN DE VEDAS,1,21:10:34,0,177,42101
268435990,AUBEROUE,42207,AUBE ROUGE,2,ST-JEAN DE VEDAS,1,21:40:00,0,1943,42101
268436062,AUBEROUE,42207,AUBE ROUGE,2,ST-JEAN DE VEDAS,1,22:10:00,0,3743,42101
268435949,BXARTTWE,42227,BEAUX-ARTS,2,ST-JEAN DE VEDAS,1,21:24:36,0,1019,42101
268435990,BXARTTWE,42227,BEAUX-ARTS,2,ST-JEAN DE VEDAS,1,21:53:41,0,2764,42101
268436062,BXARTTWE,42227,BEAUX-ARTS,2,ST-JEAN DE VEDAS,1,22:23:41,0,4564,42101
268435949,CENTUTWE,42213,CENTURIONS,2,ST-JEAN DE VEDAS,1,21:13:30,0,353,42101
268435990,CENTUTWE,42213,CENTURIONS,2,ST-JEAN DE VEDAS,1,21:43:19,0,2142,42101
268436062,CENTUTWE,42213,CENTURIONS,2,ST-JEAN DE VEDAS,1,22:13:19,0,3942,42101
268435949,DEGAULLE,42219,CH. DE GAULLE,2,ST-JEAN DE VEDAS,1,21:17:34,0,597,42101
268435990,DEGAULLE,42219,CH. DE GAULLE,2,ST-JEAN DE VEDAS,1,21:47:00,0,2363,42101
268436062,DEGAULLE,42219,CH. DE GAULLE,2,ST-JEAN DE VEDAS,1,22:17:00,0,4163,42101
268435949,CLAIRTWE,42217,CLAIRVAL,2,ST-JEAN DE VEDAS,1,21:16:30,0,533,42101
268435990,CLAIRTWE,42217,CLAIRVAL,2,ST-JEAN DE VEDAS,1,21:45:56,0,2299,42101
