268435489,ANTIGRTW,41217,ANTIGONE,1,MOSSON,1,21:14:22,0,405,41101
268436062,CLAIRTWE,42217,CLAIRVAL,2,ST-JEAN DE VEDAS,1,22:15:56,0,4099,42101
268435949,COMEDATW,41133,COMEDIE,2,ST-JEAN DE VEDAS,1,21:28:33,0,1256,42101
268435990,COMEDATW,41133,COMEDIE,2,ST-JEAN DE VEDAS,1,21:57:59,0,3022,42101
268436062,COMEDATW,41133,COMEDIE,2,ST-JEAN DE VEDAS,1,22:27:59,0,4822,42101
268435949,CORUM2E,42229,CORUM T2,2,ST-JEAN DE VEDAS,1,21:25:33,0,1076,42101
268435990,CORUM2E,42229,CORUM T2,2,ST-JEAN DE VEDAS,1,21:54:59,0,2842,42101
268436062,CORUM2E,42229,CORUM T2,2,ST-JEAN DE VEDAS,1,22:24:59,0,4642,42101
268435949,CXARGTWS,42255,CROIX D'ARGENT,2,ST-JEAN DE VEDAS,1,21:40:33,0,1976,42101
268435990,CXARGTWS,42255,CROIX D'ARGENT,2,ST-JEAN DE VEDAS,1,22:09:59,0,3742,42101
268436062,CXARGTWS,42255,CROIX D'ARGENT,2,ST-JEAN DE VEDAS,1,22:40:00,1,5543,42101
268435949,GARETW,41135,GARE ST-ROCH T1,2,ST-JEAN DE VEDAS,1,21:30:33,0,1376,42101
268435990,GARETW,41135,GARE ST-ROCH T1,2,ST-JEAN DE VEDAS,1,21:59:59,0,3142,42101
268436062,GARETW,41135,GARE ST-ROCH T1,2,ST-JEAN DE VEDAS,1,22:29:59,0,4942,42101
268435990,GPOMPTWE,42203,GEORGES POMPIDOU,2,ST-JEAN DE VEDAS,1,21:34:00,0,1583,42101
268436062,GPOMPTWE,42203,GEORGES POMPIDOU,2,ST-JEAN DE VEDAS,1,22:04:00,0,3383,42101
268435878,GPOMPTWE,42203,GEORGES POMPIDOU,2,ST-JEAN DE VEDAS,1,22:34:00,0,5183,42101
268435990,JACOUTWS,42169,JACOU,2,ST-JEAN DE VEDAS,1,21:32:00,0,1463,42101
268436062,JACOUTWS,42169,JACOU,2,ST-JEAN DE VEDAS,1,22:02:00,0,3263,42101
268435878,JACOUTWS,42169,JACOU,2,ST-JEAN DE VEDAS,1,22:32:00,0,5063,42101
268435876,CONDATWS,42265,LA CONDAMINE,2,ST-JEAN DE VEDAS,1,21:15:13,0,456,42101
268435949,CONDATWS,42265,LA CONDAMINE,2,ST-JEAN DE VEDAS,1,21:48:33,0,2456,42101
268435990,CONDATWS,42265,LA CONDAMINE,2,ST-JEAN DE VEDAS,1,22:17:59,0,4222,42101
268435949,GALINTWE,42215,LA GALINE,2,ST-JEAN DE VEDAS,1,21:15:34,0,477,42101
268435990,GALINTWE,42215,LA GALINE,2,ST-JEAN DE VEDAS,1,21:44:39,0,2222,42101
268436062,GALINTWE,42215,LA GALINE,2,ST-JEAN DE VEDAS,1,22:14:39,0,4022,42101
268435949,LEMASTWS,42251,LEMASSON,2,ST-JEAN DE VEDAS,1,21:38:00,0,1823,42101
268435990,LEMASTWS,42251,LEMASSON,2,ST-JEAN DE VEDAS,1,22:07:14,0,3577,42101
268436062,LEMASTWS,42251,LEMASSON,2,ST-JEAN DE VEDAS,1,22:37:14,0,5377,42101
268435876,GRISETTS,42261,LES GRISETTES,2,ST-JEAN DE VEDAS,1,21:12:13,0,276,42101
268435949,GRISETTS,42261,LES GRISETTES,2,ST-JEAN DE VEDAS,1,21:45:33,0,2276,42101
268435990,GRISETTS,42261,LES GRISETTES,2,ST-JEAN DE VEDAS,1,22:14:59,0,4042,42101
268435949,ABBESTWE,42225,MAIL DES ABBES,2,ST-JEAN DE VEDAS,1,21:22:50,0,913,42101
268435990,ABBESTWE,42225,MAIL DES ABBES,2,ST-JEAN DE VEDAS,1,21:52:16,0,2679,42101
268436062,ABBESTWE,42225,MAIL DES ABBES,2,ST-JEAN DE VEDAS,1,22:22:16,0,4479,42101
268435949,DREVOTWS,42253,MAS DREVON,2,ST-JEAN DE VEDAS,1,21:39:31,0,1914,42101
268435990,DREVOTWS,42253,MAS DREVON,2,ST-JEAN DE VEDAS,1,22:08:51,0,3674,42101
268436062,DREVOTWS,42253,MAS DREVON,2,ST-JEAN DE VEDAS,1,22:38:51,0,5474,42101
268435949,SABLASSE,42211,ND DE SABLASSOU,2,ST-JEAN DE VEDAS,1,21:12:34,0,297,42101
268435990,SABLASSE,42211,ND DE SABLASSOU,2,ST-JEAN DE VEDAS,1,21:42:00,0,2063,42101
268436062,SABLASSE,42211,ND DE SABLASSOU,2,ST-JEAN DE VEDAS,1,22:12:00,0,3863,42101
268435949,NVSTROCS,42247,NOUVEAU ST-ROCH,2,ST-JEAN DE VEDAS,1,21:34:33,0,1616,42101
268435990,NVSTROCS,42247,NOUVEAU ST-ROCH,2,ST-JEAN DE VEDAS,1,22:03:59,0,3382,42101
268436062,NVSTROCS,42247,NOUVEAU ST-ROCH,2,ST-JEAN DE VEDAS,1,22:33:59,0,5182,42101
268435949,PLANKSTE,42271,PLANKSTADT,2,ST-JEAN DE VEDAS,1,21:08:34,0,57,42101
268435990,PLANKSTE,42271,PLANKSTADT,2,ST-JEAN DE VEDAS,1,21:38:00,0,1823,42101
268436062,PLANKSTE,42271,PLANKSTADT,2,ST-JEAN DE VEDAS,1,22:08:00,0,3623,42101
268435949,RONDETWS,42245,RONDELET,2,ST-JEAN DE VEDAS,1,21:32:37,0,1500,42101
268435990,RONDETWS,42245,RONDELET,2,ST-JEAN DE VEDAS,1,22:02:03,0,3266,42101
268436062,RONDETWS,42245,RONDELET,2,ST-JEAN DE VEDAS,1,22:32:03,0,5066,42101
268435876,SABINESS,42259,SABINES,2,ST-JEAN DE VEDAS,1,21:10:13,0,156,42101
268435949,SABINESS,42259,SABINES,2,ST-JEAN DE VEDAS,1,21:43:33,0,2156,42101
268435990,SABINESS,42259,SABINES,2,ST-JEAN DE VEDAS,1,22:12:59,0,3922,42101
268435949,STCLETWS,42249,SAINT-CLEOPHAS,2,ST-JEAN DE VEDAS,1,21:36:33,0,1736,42101
268435990,STCLETWS,42249,SAINT-CLEOPHAS,2,ST-JEAN DE VEDAS,1,22:05:59,0,3502,42101
268436062,STCLETWS,42249,SAINT-CLEOPHAS,2,ST-JEAN DE VEDAS,1,22:35:59,0,5302,42101
268435949,STLAZTWE,42221,SAINT-LAZARE,2,ST-JEAN DE VEDAS,1,21:19:30,0,713,42101
268435990,STLAZTWE,42221,SAINT-LAZARE,2,ST-JEAN DE VEDAS,1,21:48:56,0,2479,42101
268436062,STLAZTWE,42221,SAINT-LAZARE,2,ST-JEAN DE VEDAS,1,22:18:56,0,4279,42101
268435876,STJSECS,42267,ST-JEAN LE SEC,2,ST-JEAN DE VEDAS,1,21:16:13,0,516,42101
268435949,STJSECS,42267,ST-JEAN LE SEC,2,ST-JEAN DE VEDAS,1,21:49:33,0,2516,42101
268435990,STJSECS,42267,ST-JEAN LE SEC,2,ST-JEAN DE VEDAS,1,22:18:59,0,4282,42101
268435990,VDOMITIE,42205,VIA DOMITIA,2,ST-JEAN DE VEDAS,1,21:36:00,0,1703,42101
268436062,VDOMITIE,42205,VIA DOMITIA,2,ST-JEAN DE VEDAS,1,22:06:00,0,3503,42101
268435878,VDOMITIE,42205,VIA DOMITIA,2,ST-JEAN DE VEDAS,1,22:36:00,0,5303,42101
268435876,VICTOIRE,42263,VICTOIRE 2,2,ST-JEAN DE VEDAS,1,21:14:13,0,396,42101
268435949,VICTOIRE,42263,VICTOIRE 2,2,ST-JEAN DE VEDAS,1,21:47:33,0,2396,42101
268435990,VICTOIRE,42263,VICTOIRE 2,2,ST-JEAN DE VEDAS,1,22:16:59,0,4162,42101
268435876,ANGOUTWS,42257,VIL. D'ANGOULEME,2,ST-JEAN DE VEDAS,1,21:08:12,0,35,42101
268435949,ANGOUTWS,42257,VIL. D'ANGOULEME,2,ST-JEAN DE VEDAS,1,21:41:32,0,2035,42101
268435990,ANGOUTWS,42257,VIL. D'ANGOULEME,2,ST-JEAN DE VEDAS,1,22:10:58,0,3801,42101
268436150,ASTRUT3S,43241,ASTRUC,3,JUVIGNAC,0,21:34:13,0,1596,43101
268436150,BOIRAT3E,43209,BOIRARGUES,3,JUVIGNAC,0,21:09:34,0,117,43101
268436208,BOIRAT3E,43209,BOIRARGUES,3,JUVIGNAC,0,21:39:00,0,1883,43101
268436316,CELLET3S,43253,CELLENEUVE,3,JUVIGNAC,0,21:11:10,0,213,43101
268436150,CELLET3S,43253,CELLENEUVE,3,JUVIGNAC,0,21:44:21,0,2204,43101
268436318,COUGOT3E,43261,COUGOURLUDE,3,JUVIGNAC,0,22:39:00,1,5483,43101
268436208,ECOPOLEE,43207,ECOPOLE,3,JUVIGNAC,0,21:37:00,0,1763,43101
268436265,ECOPOLEE,43207,ECOPOLE,3,JUVIGNAC,0,22:12:00,0,3863,43101
268436152,ECOPOLEE,43207,ECOPOLE,3,JUVIGNAC,0,23:12:00,1,7463,43101
268436150,GARETW3A,43127,GARE ST-ROCH T3,3,JUVIGNAC,0,21:25:34,0,1077,43101
268436150,HDEPTT3S,43249,HOT. DEPARTEMENT,3,JUVIGNAC,0,21:40:33,0,1976,43101
268436318,HTLIRT3E,43263,HTS LA LIRONDE,3,JUVIGNAC,0,22:41:00,1,5603,43101
268436150,GUESDT3S,43243,JULES GUESDE,3,JUVIGNAC,0,21:35:33,0,1676,43101
268436318,LATTEST3,43259,LATTES CENTRE,3,JUVIGNAC,0,22:37:00,0,5363,43101
268436150,ARCEAT3S,43239,LES ARCEAUX,3,JUVIGNAC,0,21:32:05,0,1468,43101
268436316,MOSSOT3S,43255,MOSSON T3,3,JUVIGNAC,0,21:12:25,0,288,43101
268436150,MOSSOT3S,43255,MOSSON T3,3,JUVIGNAC,0,21:45:34,0,2277,43101
268436208,MOSSOT3S,43255,MOSSON T3,3,JUVIGNAC,0,22:15:00,0,4043,43101
268436150,MOULARTW,41209,MOULARES,3,JUVIGNAC,0,21:17:16,0,579,43101
268436208,MOULARTW,41209,MOULARES,3,JUVIGNAC,0,21:46:44,0,2347,43101
268436150,OBSERT3S,43233,OBSERVATOIRE,3,JUVIGNAC,0,21:26:34,0,1137,43101
268436150,PICASSOE,43213,PABLO PICASSO,3,JUVIGNAC,0,21:12:34,0,297,43101
268436208,PICASSOE,43213,PABLO PICASSO,3,JUVIGNAC,0,21:42:00,0,2063,43101
268436208,PEXPOT3E,43205,PARC EXPO,3,JUVIGNAC,0,21:35:00,0,1643,43101
268436265,PEXPOT3E,43205,PARC EXPO,3,JUVIGNAC,0,22:10:00,0,3743,43101
268436152,PEXPOT3E,43205,PARC EXPO,3,JUVIGNAC,0,23:10:00,1,7343,43101
268436150,PERGOT3S,43247,PERGOLA,3,JUVIGNAC,0,21:39:23,0,1906,43101
268436208,PEROLT3E,43203,PEROLS CENTRE,3,JUVIGNAC,0,21:32:00,0,1463,43101
268436265,PEROLT3E,43203,PEROLS CENTRE,3,JUVIGNAC,0,22:07:00,0,3563,43101
268436152,PEROLT3E,43203,PEROLS CENTRE,3,JUVIGNAC,0,23:07:00,1,7163,43101
268436208,ETGLORT3,43201,PEROLS ETANG OR,3,JUVIGNAC,0,21:30:00,0,1343,43101
268436265,ETGLORT3,43201,PEROLS ETANG OR,3,JUVIGNAC,0,22:05:00,0,3443,43101
268436152,ETGLORT3,43201,PEROLS ETANG OR,3,JUVIGNAC,0,23:05:00,1,7043,43101
268436316,PILORT3S,43251,PILORY,3,JUVIGNAC,0,21:08:28,0,51,43101
268436150,PILORT3S,43251,PILORY,3,JUVIGNAC,0,21:41:37,0,2040,43101
268436150,CARNOTWE,42241,PLACE CARNOT,3,JUVIGNAC,0,21:22:34,0,897,43101
268436150,PCABT3S,43237,PLAN CABANES,3,JUVIGNAC,0,21:30:34,0,1377,43101
268436150,PMARIRTW,41207,PORT MARIANNE,3,JUVIGNAC,0,21:15:34,0,477,43101
268436208,PMARIRTW,41207,PORT MARIANNE,3,JUVIGNAC,0,21:45:00,0,2243,43101
268436150,RLEZ2E,42237,RIVES DU LEZ T3,3,JUVIGNAC,0,21:19:34,0,717,43101
268436208,RLEZ2E,42237,RIVES DU LEZ T3,3,JUVIGNAC,0,21:49:00,0,2483,43101
268436150,STDENT3S,43235,SAINT-DENIS T3,3,JUVIGNAC,0,21:29:34,0,1317,43101
268436150,TONNET3S,43245,TONNELLES,3,JUVIGNAC,0,21:37:12,0,1775,43101
268436150,VOLTAIRE,42239,VOLTAIRE,3,JUVIGNAC,0,21:21:00,0,803,43101
268436208,VOLTAIRE,42239,VOLTAIRE,3,JUVIGNAC,0,21:50:28,0,2571,43101
268436317,ASTRUT3E,43117,ASTRUC,3,LATTES CENTRE,1,21:50:55,0,2598,43259
268436244,BOIRAT3S,43149,BOIRARGUES,3,LATTES CENTRE,1,21:24:37,0,1020,43259
268436317,CELLRT3E,43105,CELLENEUVE,3,LATTES CENTRE,1,21:40:47,0,1990,43259
268436244,COUGOT3S,43161,COUGOURLUDE,3,LATTES CENTRE,1,21:29:37,0,1320,43259
268436317,COUGOT3S,43161,COUGOURLUDE,3,LATTES CENTRE,1,22:18:59,0,4282,43259
268436209,COUGOT3S,43161,COUGOURLUDE,3,LATTES CENTRE,1,23:19:00,1,7883,43259
268436244,GARETW3R,43231,GARE ST-ROCH T3,3,LATTES CENTRE,1,21:10:37,0,180,43259
268436317,GARETW3R,43231,GARE ST-ROCH T3,3,LATTES CENTRE,1,21:59:59,0,3142,43259
268436317,HDEPTT3E,43109,HOT. DEPARTEMENT,3,LATTES CENTRE,1,21:44:00,0,2183,43259
268436244,HTLIRT3S,43159,HTS LA LIRONDE,3,LATTES CENTRE,1,21:27:37,0,1200,43259
268436317,HTLIRT3S,43159,HTS LA LIRONDE,3,LATTES CENTRE,1,22:16:59,0,4162,43259
268436209,HTLIRT3S,43159,HTS LA LIRONDE,3,LATTES CENTRE,1,23:17:00,1,7763,43259
268436317,GUESDT3E,43115,JULES GUESDE,3,LATTES CENTRE,1,21:49:00,0,2483,43259
268436317,JUVIGNAC,43101,JUVIGNAC,3,LATTES CENTRE,1,21:34:00,0,1583,43259
268436209,JUVIGNAC,43101,JUVIGNAC,3,LATTES CENTRE,1,22:34:00,0,5183,43259
268436317,ARCEAT3E,43119,LES ARCEAUX,3,LATTES CENTRE,1,21:52:38,0,2701,43259
268436317,MOSSOT3E,43103,MOSSON T3,3,LATTES CENTRE,1,21:39:00,0,1883,43259
268436244,MOULAATW,41147,MOULARES,3,LATTES CENTRE,1,21:18:44,0,667,43259
268436317,MOULAATW,41147,MOULARES,3,LATTES CENTRE,1,22:07:36,0,3599,43259
268436244,OBSERT3E,43125,OBSERVATOIRE,3,LATTES CENTRE,1,21:08:37,0,60,43259
268436317,OBSERT3E,43125,OBSERVATOIRE,3,LATTES CENTRE,1,21:57:59,0,3022,43259
268436244,PICASSOS,43145,PABLO PICASSO,3,LATTES CENTRE,1,21:21:37,0,840,43259
268436317,PICASSOS,43145,PABLO PICASSO,3,LATTES CENTRE,1,22:10:59,0,3802,43259
268436317,PERGOT3E,43111,PERGOLA,3,LATTES CENTRE,1,21:45:51,0,2294,43259
268436317,PILORT3E,43107,PILORY,3,LATTES CENTRE,1,21:42:56,0,2119,43259
268436244,CARNOTWS,42129,PLACE CARNOT,3,LATTES CENTRE,1,21:13:37,0,360,43259
268436317,CARNOTWS,42129,PLACE CARNOT,3,LATTES CENTRE,1,22:02:59,0,3322,43259
268436317,PCABT3E,43121,PLAN CABANES,3,LATTES CENTRE,1,21:53:59,0,2782,43259
268436244,PMARIATW,41149,PORT MARIANNE,3,LATTES CENTRE,1,21:19:37,0,720,43259
268436317,PMARIATW,41149,PORT MARIANNE,3,LATTES CENTRE,1,22:08:59,0,3682,43259
268436244,RLEZ2S,42133,RIVES DU LEZ T3,3,LATTES CENTRE,1,21:16:37,0,540,43259
268436317,RLEZ2S,42133,RIVES DU LEZ T3,3,LATTES CENTRE,1,22:05:59,0,3502,43259
268436317,STDENT3E,43123,SAINT-DENIS,3,LATTES CENTRE,1,21:55:59,0,2902,43259
268436317,TONNET3E,43113,TONNELLES,3,LATTES CENTRE,1,21:47:19,0,2382,43259
268436244,VOLTAIRS,42131,VOLTAIRE,3,LATTES CENTRE,1,21:15:39,0,482,43259
268436317,VOLTAIRS,42131,VOLTAIRE,3,LATTES CENTRE,1,22:04:31,0,3414,43259
268436130,ASTRUT3S,43241,ASTRUC,3,MOSSON,0,21:19:19,0,702,43255
268436188,ASTRUT3S,43241,ASTRUC,3,MOSSON,0,21:48:05,0,2428,43255
268436188,BOIRAT3E,43209,BOIRARGUES,3,MOSSON,0,21:24:00,0,983,43255
268436130,CELLET3S,43253,CELLENEUVE,3,MOSSON,0,21:29:34,0,1317,43255
268436188,COUGOT3E,43261,COUGOURLUDE,3,MOSSON,0,21:19:00,0,683,43255
268436245,COUGOT3E,43261,COUGOURLUDE,3,MOSSON,0,21:49:00,0,2483,43255
268436130,GARETW3A,43127,GARE ST-ROCH T3,3,MOSSON,0,21:11:14,0,217,43255
268436188,GARETW3A,43127,GARE ST-ROCH T3,3,MOSSON,0,21:40:00,0,1943,43255
268436130,HDEPTT3S,43249,HOT. DEPARTEMENT,3,MOSSON,0,21:26:26,0,1129,43255
268436188,HDEPTT3S,43249,HOT. DEPARTEMENT,3,MOSSON,0,21:54:59,0,2842,43255
268436188,HTLIRT3E,43263,HTS LA LIRONDE,3,MOSSON,0,21:21:00,0,803,43255
268436245,HTLIRT3E,43263,HTS LA LIRONDE,3,MOSSON,0,21:51:00,0,2603,43255
268436130,GUESDT3S,43243,JULES GUESDE,3,MOSSON,0,21:21:15,0,818,43255
268436188,GUESDT3S,43243,JULES GUESDE,3,MOSSON,0,21:49:59,0,2542,43255
268436188,LATTEST3,43259,LATTES CENTRE,3,MOSSON,0,21:17:00,0,563,43255
268436245,LATTEST3,43259,LATTES CENTRE,3,MOSSON,0,21:47:00,0,2363,43255
268436130,ARCEAT3S,43239,LES ARCEAUX,3,MOSSON,0,21:17:34,0,597,43255
268436188,ARCEAT3S,43239,LES ARCEAUX,3,MOSSON,0,21:46:33,0,2336,43255
268436188,MOULARTW,41209,MOULARES,3,MOSSON,0,21:31:44,0,1447,43255
268436130,OBSERT3S,43233,OBSERVATOIRE,3,MOSSON,0,21:12:14,0,277,43255
268436188,OBSERT3S,43233,OBSERVATOIRE,3,MOSSON,0,21:41:00,0,2003,43255
268436188,PICASSOE,43213,PABLO PICASSO,3,MOSSON,0,21:27:00,0,1163,43255
268436130,PERGOT3S,43247,PERGOLA,3,MOSSON,0,21:24:44,0,1027,43255
268436188,PERGOT3S,43247,PERGOLA,3,MOSSON,0,21:53:23,0,2746,43255
268436130,PILORT3S,43251,PILORY,3,MOSSON,0,21:27:17,0,1180,43255
268436130,CARNOTWE,42241,PLACE CARNOT,3,MOSSON,0,21:08:14,0,37,43255
268436188,CARNOTWE,42241,PLACE CARNOT,3,MOSSON,0,21:37:00,0,1763,43255
268436130,PCABT3S,43237,PLAN CABANES,3,MOSSON,0,21:16:14,0,517,43255
268436188,PCABT3S,43237,PLAN CABANES,3,MOSSON,0,21:45:00,0,2243,43255
268436188,PMARIRTW,41207,PORT MARIANNE,3,MOSSON,0,21:30:00,0,1343,43255
268436188,RLEZ2E,42237,RIVES DU LEZ T3,3,MOSSON,0,21:34:00,0,1583,43255
268436130,STDENT3S,43235,SAINT-DENIS T3,3,MOSSON,0,21:15:14,0,457,43255
268436188,STDENT3S,43235,SAINT-DENIS T3,3,MOSSON,0,21:44:00,0,2183,43255
268436130,TONNET3S,43245,TONNELLES,3,MOSSON,0,21:22:41,0,904,43255
268436188,TONNET3S,43245,TONNELLES,3,MOSSON,0,21:51:40,0,2643,43255
268436188,VOLTAIRE,42239,VOLTAIRE,3,MOSSON,0,21:35:28,0,1671,43255
268436264,ASTRUT3E,43117,ASTRUC,3,PEROLS ETANG,1,21:19:30,0,713,43201
268436151,ASTRUT3E,43117,ASTRUC,3,PEROLS ETANG,1,22:20:55,0,4398,43201
268436207,BOIRAT3S,43149,BOIRARGUES,3,PEROLS ETANG,1,21:08:27,0,50,43201
268436264,BOIRAT3S,43149,BOIRARGUES,3,PEROLS ETANG,1,21:43:17,0,2140,43201
268436264,CELLRT3E,43105,CELLENEUVE,3,PEROLS ETANG,1,21:09:18,0,101,43201
268436151,CELLRT3E,43105,CELLENEUVE,3,PEROLS ETANG,1,22:10:47,0,3790,43201
268436207,ECOPOLES,43151,ECOPOLE,3,PEROLS ETANG,1,21:11:27,0,230,43201
268436264,ECOPOLES,43151,ECOPOLE,3,PEROLS ETANG,1,21:46:17,0,2320,43201
268436151,ECOPOLES,43151,ECOPOLE,3,PEROLS ETANG,1,22:47:00,1,5963,43201
268436264,GARETW3R,43231,GARE ST-ROCH T3,3,PEROLS ETANG,1,21:29:17,0,1300,43201
268436264,HDEPTT3E,43109,HOT. DEPARTEMENT,3,PEROLS ETANG,1,21:13:18,0,341,43201
268436151,HDEPTT3E,43109,HOT. DEPARTEMENT,3,PEROLS ETANG,1,22:14:00,0,3983,43201
268436264,GUESDT3E,43115,JULES GUESDE,3,PEROLS ETANG,1,21:18:18,0,641,43201
268436151,GUESDT3E,43115,JULES GUESDE,3,PEROLS ETANG,1,22:19:00,0,4283,43201
268436151,JUVIGNAC,43101,JUVIGNAC,3,PEROLS ETANG,1,22:04:00,0,3383,43201
268436264,ARCEAT3E,43119,LES ARCEAUX,3,PEROLS ETANG,1,21:21:23,0,826,43201
268436151,ARCEAT3E,43119,LES ARCEAUX,3,PEROLS ETANG,1,22:22:38,0,4501,43201
268436264,MOSSOT3E,43103,MOSSON T3,3,PEROLS ETANG,1,21:08:18,0,41,43201
268436151,MOSSOT3E,43103,MOSSON T3,3,PEROLS ETANG,1,22:09:00,0,3683,43201
268436264,MOULAATW,41147,MOULARES,3,PEROLS ETANG,1,21:36:21,0,1724,43201
268436264,OBSERT3E,43125,OBSERVATOIRE,3,PEROLS ETANG,1,21:27:17,0,1180,43201
268436264,PICASSOS,43145,PABLO PICASSO,3,PEROLS ETANG,1,21:40:17,0,1960,43201
268436207,PEXPOT3S,43153,PARC EXPO,3,PEROLS ETANG,1,21:13:27,0,350,43201
268436264,PEXPOT3S,43153,PARC EXPO,3,PEROLS ETANG,1,21:48:17,0,2440,43201
268436151,PEXPOT3S,43153,PARC EXPO,3,PEROLS ETANG,1,22:49:00,1,6083,43201
268436264,PERGOT3E,43111,PERGOLA,3,PEROLS ETANG,1,21:14:22,0,405,43201
268436151,PERGOT3E,43111,PERGOLA,3,PEROLS ETANG,1,22:15:51,0,4094,43201
268436207,PEROLT3S,43155,PEROLS CENTRE,3,PEROLS ETANG,1,21:15:27,0,470,43201
268436264,PEROLT3S,43155,PEROLS CENTRE,3,PEROLS ETANG,1,21:50:17,0,2560,43201
268436151,PEROLT3S,43155,PEROLS CENTRE,3,PEROLS ETANG,1,22:51:00,1,6203,43201
268436264,PILORT3E,43107,PILORY,3,PEROLS ETANG,1,21:11:31,0,234,43201
268436151,PILORT3E,43107,PILORY,3,PEROLS ETANG,1,22:12:56,0,3919,43201
268436264,CARNOTWS,42129,PLACE CARNOT,3,PEROLS ETANG,1,21:32:17,0,1480,43201
268436264,PCABT3E,43121,PLAN CABANES,3,PEROLS ETANG,1,21:23:17,0,940,43201
